"Symbol","Name","SPAC IPO date","SPAC merger completion date","Market cap","Industry","Momentum factor 10","Momentum factor 200","Last Close Price","Shares outstanding","Average trading volume","% traded","Action"
"EVEX","Eve Holding, Inc.","05/10/2022","05/09/2022","$1,673,764,811","Tobacco","1.05","0.79","6.22","269,094,021","35,302","0.01%","Analyze"
"SAI","SAI.TECH Global Corporation  - Class A","06/28/2021","05/02/2022","$15,520,384","Capital Markets","1.03","0.34","1.27","12,933,653","5,159","0.04%","Analyze"
"SMR","NuScale Power Corporation Class A","05/03/2022","05/02/2022","$592,057,845","Utilities—Renewable","0.93","0.74","8.47","69,900,572","650,829","0.93%","Analyze"
"SOUN","SoundHound AI, Inc. - Class A","04/28/2022","04/27/2022","$314,527,584","Software—Application","0.82","0.72","1.98","160,473,257","11,362,993","7.08%","Analyze"
"MLTX","MoonLake Immunotherapeutics - Class A","10/20/2020","04/05/2022","$866,482,512","Biotechnology","1.01","2.39","22.01","39,154,203","303,208","0.77%","Analyze"
"LLAP","Terran Orbital Corporation","04/26/2021","03/25/2022","$223,538,519","Aerospace & Defense","0.82","0.51","1.57","142,381,222","5,198,603","3.65%","Analyze"
"FRGE","Forge Global Holdings, Inc.","03/22/2022","03/21/2022","$281,407,024","Software—Application","0.97","0.41","1.63","172,642,346","218,779","0.13%","Analyze"
"DRTS","Alpha Tau Medical Ltd. - Class A","03/08/2022","03/08/2022","$194,267,484","Biotechnology","0.81","0.46","3.00","69,134,336","35,103","0.05%","Analyze"
"RGTI","Rigetti Computing, Inc.","03/01/2022","03/01/2022","$73,276,700","Computer Hardware","0.89","0.23","0.58","123,030,054","1,072,612","0.87%","Analyze"
"QTEK","QualTek Services Inc.","02/15/2022","02/25/2022","$9,248,162","Telecom Services","0.80","0.26","0.30","27,805,659","1,115,174","4.01%","Analyze"
"CPTN","Cepton, Inc.","02/11/2022","02/14/2022","$78,600,051","Software—Application","0.57","0.32","0.54","156,761,170","996,796","0.64%","Analyze"
"ISPO","Inspirato Incorporated - Class A","02/09/2021","02/14/2022","$62,675,967","Leisure","0.91","0.34","0.95","65,287,466","252,993","0.39%","Analyze"
"NRGV","Energy Vault Holdings, Inc.","02/14/2022","02/14/2022","$279,302,051","Utilities—Renewable","0.86","0.39","2.02","138,268,342","1,819,026","1.32%","Analyze"
"QNGY","Quanergy Systems, Inc.","02/09/2022","02/08/2022","$104,745,464","Scientific & Technical Instruments","0.36","0.19","0.11","16,164,406","4,758,851","29.44%","Analyze"
"CORZ","Core Scientific, Inc. - Class A","04/08/2021","02/07/2022","$1,210,506,624","Software—Infrastructure","0.63","0.06","0.08","374,527,988","42,085,543","11.24%","Analyze"
"SKYH","Sky Harbour Group Corporation Class A","12/08/2020","02/07/2022","$129,673,879","Aerospace & Defense","1.03","1.83","8.60","14,962,831","139,548","0.93%","Analyze"
"SST","System1, Inc. Class A","08/07/2020","02/07/2022","$373,139,852","Specialty Business Services","1.10","0.62","4.08","91,455,846","34,020","0.04%","Analyze"
"ANGH","Anghami Inc.","08/21/2020","02/04/2022","$43,169,386","Entertainment","0.95","0.56","1.77","26,005,654","16,290","0.06%","Analyze"
"FSRD","Fast Radius, Inc. - Class A","04/06/2021","02/04/2022","$36,234,520","Software—Infrastructure","0.69","0.30","0.14","75,901,646","106,977,067","140.94%","Analyze"
"LFLY","Leafly Holdings, Inc.","12/13/2019","02/04/2022","$15,713,960","Pharmaceutical Retailers","0.92","0.20","0.45","40,035,568","230,781","0.58%","Analyze"
"SES","SES AI Corporation Class A","03/01/2021","02/03/2022","$881,080,505","Auto Parts","1.02","0.64","2.88","305,930,731","501,702","0.16%","Analyze"
"GRNA","GreenLight Biosciences Holdings, PBC","02/02/2022","02/02/2022","$76,791,431","Biotechnology","0.72","0.19","0.42","151,552,065","693,631","0.46%","Analyze"
"SATL","Satellogic Inc. - Class A","03/26/2021","01/26/2022","$174,860,375","Scientific & Technical Instruments","0.94","0.58","2.44","77,031,002","64,361","0.08%","Analyze"
"SOND","Sonder Holdings Inc. - Class A","03/15/2021","01/18/2022","$167,597,888","Lodging","0.87","0.53","0.82","219,282,857","1,070,946","0.49%","Analyze"
"GLS","Gelesis Holdings, Inc.","08/24/2020","01/13/2022","$12,050,528","Biotechnology","0.89","0.17","0.17","73,033,504","272,287","0.37%","Analyze"
"REVB","Revelation Biosciences, Inc.","12/10/2013","01/11/2022","$32,244,416","Biotechnology","0.74","1.94","1.37","23,536,070","360,731","1.53%","Analyze"
"DAVE","Dave Inc.  - Class A","04/26/2021","01/05/2022","$68,847,044","Software—Application","0.77","4.37","6.60","10,337,394","27,413","0.27%","Analyze"
"VORB","Virgin Orbit Holdings, Inc.","12/27/2021","12/31/2021","$179,696,016","Aerospace & Defense","0.44","0.15","0.44","337,014,284","1,159,909","0.34%","Analyze"
"HLGN","Heliogen, Inc.","05/07/2021","12/30/2021","$40,202,884","Utilities—Renewable","0.96","0.13","0.21","191,442,304","3,222,928","1.68%","Analyze"
"CMPO","CompoSecure, Inc.  - Class A","12/28/2021","12/28/2021","$133,559,657","Metal Fabrication","1.02","1.27","7.05","17,784,242","248,789","1.40%","Analyze"
"ADSE","ADS-TEC Energy PLC","03/10/2021","12/23/2021","$122,019,745","Electrical Equipment & Parts","0.87","0.43","2.45","48,807,898","68,452","0.14%","Analyze"
"ADTH","AdTheorent Holding Company, Inc.","12/23/2021","12/23/2021","$143,702,684","Advertising Agencies","1.00","0.62","1.59","87,623,588","188,995","0.22%","Analyze"
"FATH","Fathom Digital Manufacturing Corporation Class A","03/29/2021","12/23/2021","$40,313,904","Computer Hardware","0.83","0.23","0.62","65,529,753","216,345","0.33%","Analyze"
"PRDS","Pardes Biosciences, Inc.","02/17/2021","12/23/2021","$79,614,601","Biotechnology","0.93","0.57","1.30","61,716,745","177,794","0.29%","Analyze"
"HYPR","Hyperfine, Inc.  - Class A","01/28/2021","12/22/2021","$70,548,753","Medical Devices","1.01","1.16","1.55","55,991,074","532,784","0.95%","Analyze"
"CVT","Cvent Holding Corp.","12/07/2018","12/17/2021","$4,078,454,080","Software—Application","1.08","1.48","8.34","489,023,271","5,440,443","1.11%","Analyze"
"EQRX","EQRx, Inc.","12/15/2021","12/17/2021","$879,484,819","Biotechnology","0.80","0.44","1.96","488,602,677","4,108,069","0.84%","Analyze"
"BOWL","Bowlero Corp. Class A","04/23/2021","12/15/2021","$1,620,648,500","Entertainment","0.96","1.13","14.77","109,725,694","2,027,321","1.85%","Analyze"
"AMPS","Altus Power, Inc. Class A","02/01/2021","12/09/2021","$886,686,558","Utilities—Renewable","0.95","0.68","5.58","158,904,401","1,470,579","0.93%","Analyze"
"BOXD","Boxed, Inc.","12/08/2021","12/08/2021","$25,407,520","Internet Retail","1.34","0.36","0.34","73,794,714","20,922,295","28.35%","Analyze"
"SLDP","Solid Power, Inc. - Class A","05/18/2021","12/08/2021","$491,455,964","Electrical Equipment & Parts","0.99","0.61","2.97","176,782,721","2,185,264","1.24%","Analyze"
"BBAI","BigBear.ai, Inc.","12/08/2021","12/07/2021","$272,425,929","Information Technology Services","1.03","0.89","1.93","141,153,331","6,438,520","4.56%","Analyze"
"PL","Planet Labs PBC Class A","04/26/2021","12/07/2021","$866,355,000","Aerospace & Defense","0.90","0.68","3.50","247,530,000","2,074,677","0.84%","Analyze"
"VCSA","Vacasa, Inc. - Class A","12/07/2021","12/06/2021","$225,082,579","Software—Application","0.84","0.41","1.01","236,754,580","2,145,736","0.91%","Analyze"
"BZFD","BuzzFeed, Inc. - Class A","12/06/2021","12/03/2021","$119,875,439","Entertainment","0.74","0.61","1.05","126,771,826","1,930,955","1.52%","Analyze"
"PEAR","Pear Therapeutics, Inc. - Class A","03/31/2021","12/03/2021","$34,812,128","Health Information Services","0.47","0.18","0.34","139,248,512","2,314,904","1.66%","Analyze"
"PIII","P3 Health Partners Inc. - Class A","04/06/2021","12/03/2021","$35,188,215","Medical Care Facilities","0.79","0.19","0.77","41,578,890","314,651","0.76%","Analyze"
"HGTY","Hagerty, Inc. Class A","06/01/2021","12/02/2021","$696,481,050","Insurance—Property & Casualty","0.99","0.84","8.37","83,211,595","104,154","0.13%","Analyze"
"CTV","Innovid Corp.","09/30/2014","11/30/2021","$205,784,606","Advertising Agencies","1.05","0.61","1.51","136,281,196","267,376","0.20%","Analyze"
"LOCL","Local Bounti Corporation","04/21/2021","11/19/2021","$47,650,439","Farm Products","0.97","0.18","0.46","103,700,630","384,620","0.37%","Analyze"
"LTRY","Lottery.com","06/13/2018","11/19/2021","$64,973,824","Gambling","0.80","0.68","0.38","50,760,799","308,526","0.61%","Analyze"
"BTTX","Better Therapeutics, Inc.","10/29/2021","11/18/2021","$22,319,604","Biotechnology","0.89","0.63","0.99","23,744,260","33,864","0.14%","Analyze"
"KIND","Nextdoor Holdings, Inc. Class A","11/08/2021","11/18/2021","$314,837,540","Internet Content & Information","1.02","0.74","2.00","157,418,770","1,049,454","0.67%","Analyze"
"DCGO","DocGo Inc.","11/01/2021","11/17/2021","$894,896,481","Medical Care Facilities","0.89","0.95","8.13","102,508,188","1,003,108","0.98%","Analyze"
"TOI","The Oncology Institute, Inc.","11/15/2021","11/12/2021","$60,110,920","Medical Care Facilities","0.65","0.18","0.67","74,551,556","368,961","0.49%","Analyze"
"EMBK","Embark Technology, Inc.","11/11/2021","11/10/2021","$47,479,133","Software—Application","0.64","0.62","2.50","19,067,925","98,679","0.52%","Analyze"
"AUR","Aurora Innovation, Inc.  - Class A","05/10/2021","11/03/2021","$999,670,669","Information Technology Services","0.81","0.56","1.15","763,107,381","1,821,717","0.24%","Analyze"
"RDBX","Redbox Entertainment Inc. - Class A","12/10/2020","10/22/2021","$172,520,000","Entertainment","0.89","0.56","4.05","13,685,098","2,649,542","19.36%","Analyze"
"SABS","SAB Biotherapeutics, Inc.","02/09/2021","10/22/2021","$25,198,881","Biotechnology","0.94","0.56","0.55","50,397,762","28,405","0.06%","Analyze"
"MIR","Mirion Technologies, Inc. Class A","08/20/2020","10/20/2021","$1,615,802,665","Specialty Industrial Machinery","0.98","1.05","7.43","217,470,076","2,219,120","1.02%","Analyze"
"WE","WeWork Inc. Class A","10/21/2020","10/20/2021","$601,847,822","Real Estate Services","0.88","0.26","0.85","708,056,261","9,796,739","1.38%","Analyze"
"NVTS","Navitas Semiconductor Corporation","10/18/2021","10/19/2021","$1,045,611,578","Semiconductors","1.10","1.46","7.10","151,978,427","2,038,851","1.34%","Analyze"
"BKKT","Bakkt Holdings, Inc. Class A","11/19/2020","10/15/2021","$121,818,975","Software—Infrastructure","1.16","0.74","1.55","78,592,887","2,819,741","3.59%","Analyze"
"ENJY","Enjoy Technology, Inc.","10/13/2021","10/15/2021","$33,448,186","Software—Application","0.68","0.73","0.19","120,707,693","19,652,102","16.28%","Analyze"
"GWH","ESS Tech, Inc.","10/11/2021","10/08/2021","$157,394,136","Electrical Equipment & Parts","0.91","0.31","1.02","154,307,976","1,545,225","1.00%","Analyze"
"SNCE","Science 37 Holdings, Inc.","11/23/2020","10/06/2021","$35,404,036","Health Information Services","1.19","0.24","0.34","116,729,430","2,210,405","1.89%","Analyze"
"IONQ","IonQ, Inc.","01/04/2021","09/30/2021","$964,164,658","Computer Hardware","1.01","0.96","4.84","199,207,574","2,714,250","1.36%","Analyze"
"BHIL","Benson Hill, Inc.","09/27/2021","09/29/2021","$248,239,106","Farm Products","0.81","0.43","1.20","206,865,922","600,998","0.29%","Analyze"
"SHPW","Shapeways Holdings, Inc.","11/14/2019","09/29/2021","$20,302,157","Specialty Industrial Machinery","0.98","0.53","0.41","49,217,351","133,768","0.27%","Analyze"
"VLD","Velo3D, Inc.","09/24/2021","09/29/2021","$417,494,978","Computer Hardware","0.89","0.75","2.17","192,393,999","1,989,154","1.03%","Analyze"
"JSPR","Jasper Therapeutics, Inc. - Class A","09/20/2021","09/24/2021","$212,203,356","Biotechnology","1.04","1.36","1.99","109,383,173","1,440,446","1.32%","Analyze"
"STRC","Sarcos Technology and Robotics Corporation","03/08/2021","09/24/2021","$67,444,530","Computer Hardware","0.78","0.21","0.40","154,300,000","548,150","0.36%","Analyze"
"NRDY","Nerdy Inc. Class A","11/27/2020","09/20/2021","$619,197,424","Software—Application","1.07","1.44","3.75","165,119,313","793,697","0.48%","Analyze"
"RBOT","Vicarious Surgical Inc. Class A","09/04/2020","09/17/2021","$159,498,260","Medical Devices","0.65","0.45","1.50","106,332,173","565,728","0.53%","Analyze"
"ACHR","Archer Aviation Inc. Class A","12/18/2020","09/16/2021","$467,308,783","Aerospace & Defense","0.95","0.84","2.53","184,707,029","1,702,381","0.92%","Analyze"
"DNA","Ginkgo Bioworks Holdings, Inc. Class A","04/19/2021","09/16/2021","$1,931,179,227","Biotechnology","0.95","0.51","1.23","1,570,064,412","23,356,863","1.49%","Analyze"
"LFG","Archaea Energy Inc. Class A","12/14/2020","09/15/2021","$2,166,107,960","Utilities—Renewable","1.00","1.25","26.00","83,375,980","1,318,247","1.58%","Analyze"
"HLBZ","Helbiz, Inc. - Class A","12/09/2019","09/10/2021","$31,522,589","Recreational Vehicles","0.90","0.27","0.12","278,468,103","33,807,856","12.14%","Analyze"
"BKSY","BlackSky Technology Inc. Class A","12/20/2019","09/09/2021","$162,628,762","Scientific & Technical Instruments","1.00","0.71","1.34","121,364,748","1,066,765","0.88%","Analyze"
"CRXT","Clarus Therapeutics Holdings, Inc.","09/07/2021","09/09/2021","$20,963,152","Drug Manufacturers—General","0.21","0.14","0.05","52,020,731","2,737,134","5.26%","Analyze"
"TMC","TMC the metals company Inc.","10/31/2012","09/09/2021","$228,676,732","Other Industrial Metals & Mining","0.94","0.90","0.86","265,532,666","896,371","0.34%","Analyze"
"RCOR","Renovacor, Inc.","06/22/2020","09/02/2021","$55,262,128","Biotechnology","1.09","1.43","3.20","17,269,415","14,313","0.08%","Analyze"
"RDW","Redwire Corporation","01/14/2021","09/02/2021","$189,642,489","Aerospace & Defense","0.91","1.03","2.97","63,852,690","273,815","0.43%","Analyze"
"OPAD","Offerpad Solutions Inc. Class A","12/11/2020","09/01/2021","$119,867,511","Real Estate Services","0.98","0.37","0.52","232,571,810","592,850","0.25%","Analyze"
"SLGC","SomaLogic, Inc. - Class A","04/23/2021","09/01/2021","$410,935,497","Health Information Services","0.95","0.65","2.33","183,453,347","971,253","0.53%","Analyze"
"CIFR","Cipher Mining Inc.","08/25/2021","08/27/2021","$581,786,317","Capital Markets","1.35","1.68","2.32","248,626,631","1,885,477","0.76%","Analyze"
"HUMA","Humacyte, Inc.","08/23/2021","08/26/2021","$318,636,044","Biotechnology","0.98","0.86","2.90","103,118,461","358,804","0.35%","Analyze"
"IRNT","IronNet, Inc.","03/23/2020","08/26/2021","$35,322,839","Software—Infrastructure","0.96","0.28","0.34","103,707,690","746,822","0.72%","Analyze"
"VLTA","Volta, Inc. Class A","11/02/2020","08/26/2021","$143,542,648","Specialty Retail","1.00","0.65","0.85","168,913,448","2,257,192","1.34%","Analyze"
"EFTR","eFFECTOR Therapeutics, Inc.","03/01/2021","08/25/2021","$15,205,077","Biotechnology","0.82","0.45","0.37","42,401,219","82,711","0.20%","Analyze"
"RKLB","Rocket Lab USA, Inc.","08/19/2021","08/24/2021","$1,838,949,643","Aerospace & Defense","0.95","0.89","3.95","477,649,258","3,642,478","0.76%","Analyze"
"SMRT","SmartRent, Inc. Class A","12/24/2020","08/24/2021","$466,251,461","Software—Application","0.95","0.70","2.34","199,252,761","1,254,420","0.63%","Analyze"
"AGIL","AgileThought, Inc. - Class A","01/14/2020","08/23/2021","$161,606,083","Software—Application","0.91","0.85","3.74","50,032,843","25,595","0.05%","Analyze"
"XOS","Xos, Inc.","08/16/2021","08/19/2021","$82,303,160","Farm & Heavy Construction Machinery","0.83","0.42","0.54","168,034,218","276,946","0.16%","Analyze"
"SPIR","Spire Global, Inc. Class A","12/14/1983","08/16/2021","$99,200,113","Specialty Business Services","0.87","0.55","0.69","143,976,942","507,527","0.35%","Analyze"
"MIMO","Airspan Networks Holdings Inc.","11/19/2020","08/13/2021","$60,158,641","Telecom Services","0.74","0.37","0.81","74,582,992","19,000","0.03%","Analyze"
"MNTS","Momentus Inc. - Class A","01/02/2020","08/12/2021","$56,142,100","Aerospace & Defense","0.81","0.36","0.55","94,056,124","577,896","0.61%","Analyze"
"SRZN","Surrozen, Inc.","08/09/2021","08/11/2021","$27,009,482","Biotechnology","1.03","0.56","1.03","35,122,863","150,314","0.43%","Analyze"
"JOBY","Joby Aviation, Inc.","08/06/2021","08/10/2021","$2,432,626,272","Airports & Air Services","0.98","0.83","3.87","628,585,600","2,720,615","0.43%","Analyze"
"TNGX","Tango Therapeutics, Inc.","08/09/2021","08/10/2021","$358,881,831","Biotechnology","0.95","0.76","4.47","88,177,354","140,892","0.16%","Analyze"
"HIPO","Hippo Holdings Inc.","07/29/2021","08/02/2021","$347,016,274","Insurance—Specialty","1.03","1.64","14.89","23,305,324","130,017","0.56%","Analyze"
"CCCS","CCC Intelligent Solutions Holdings Inc.","07/29/2021","07/30/2021","$5,437,995,543","Software—Infrastructure","0.99","0.97","8.86","625,056,959","1,163,501","0.19%","Analyze"
"ROVR","Rover Group, Inc. - Class A","02/01/2021","07/30/2021","$791,994,552","Personal Services","1.07","1.06","4.45","185,045,456","521,549","0.28%","Analyze"
"CYXT","Cyxtera Technologies, Inc. - Class A","11/02/2020","07/29/2021","$160,924,685","Information Technology Services","0.61","0.22","1.39","179,683,659","591,701","0.33%","Analyze"
"DOMA","Doma Holdings, Inc.","07/26/2021","07/28/2021","$118,851,115","Real Estate Services","0.88","0.53","0.36","330,141,986","970,651","0.29%","Analyze"
"RSVR","Reservoir Media, Inc..","01/05/2021","07/28/2021","$396,612,820","Entertainment","0.99","1.02","6.28","64,385,198","84,693","0.13%","Analyze"
"LCID","Lucid Group, Inc.","09/18/2020","07/23/2021","$14,992,350,004","Auto Manufacturers","1.00","0.60","8.19","1,830,567,766","18,456,014","1.01%","Analyze"
"MVST","Microvast Holdings, Inc.","03/27/2019","07/23/2021","$371,290,234","Electrical Equipment & Parts","0.98","0.57","1.25","309,408,528","1,849,735","0.60%","Analyze"
"MTTR","Matterport, Inc. - Class A","02/02/2021","07/22/2021","$791,684,244","Software—Application","0.96","0.74","2.68","291,060,384","3,258,789","1.12%","Analyze"
"SMFR","Sema4 Holdings Corp. - Class A","11/04/2020","07/22/2021","$118,227,253","Health Information Services","1.21","0.30","0.31","380,641,510","4,716,424","1.24%","Analyze"
"BGRY","Berkshire Grey, Inc. - Class A","02/11/2021","07/21/2021","$279,465,493","Specialty Industrial Machinery","0.97","0.75","1.16","234,844,952","811,836","0.35%","Analyze"
"FFIE","Faraday Future Intelligent Electric Inc.","09/02/2020","07/21/2021","$271,024,662","Auto Manufacturers","0.82","0.27","0.45","692,803,329","56,455,345","8.15%","Analyze"
"MKTW","MarketWise, Inc. - Class A","09/14/2020","07/21/2021","$55,552,543","Software—Application","0.90","0.68","1.70","33,873,502","37,085","0.11%","Analyze"
"OPFI","OppFi Inc. Class A","01/20/2021","07/20/2021","$27,415,913","Software—Application","1.03","0.74","1.89","14,505,774","78,829","0.54%","Analyze"
"SNAX","Stryve Foods, Inc. - Class A","03/06/2019","07/20/2021","$13,188,731","Packaged Foods","0.96","0.85","0.61","21,799,556","53,315","0.24%","Analyze"
"BODY","The Beachbody Company, Inc. Class A","01/15/2021","07/16/2021","$81,456,573","Internet Content & Information","0.83","0.49","0.48","170,911,819","578,907","0.34%","Analyze"
"CELU","Celularity Inc. - Class A","08/08/2019","07/16/2021","$86,833,972","Biotechnology","0.89","0.22","0.59","145,013,313","599,220","0.41%","Analyze"
"EVLV","Evolv Technologies Holdings, Inc. - Class A","09/22/2020","07/16/2021","$404,946,013","Security & Protection Services","0.91","0.94","2.60","144,623,576","1,145,362","0.79%","Analyze"
"HLLY","Holley Inc.","11/27/2020","07/16/2021","$280,232,940","Auto Parts","0.91","0.45","2.37","118,241,747","728,545","0.62%","Analyze"
"HYZN","Hyzon Motors Inc. - Class A","07/14/2021","07/16/2021","$244,559,301","Auto Manufacturers","0.93","0.45","1.05","244,559,301","1,075,296","0.44%","Analyze"
"TALK","Talkspace, Inc.","12/31/2018","07/16/2021","$116,780,921","Medical Care Facilities","0.87","0.64","0.69","162,195,723","232,389","0.14%","Analyze"
"OWLT","Owlet, Inc. Class A","11/05/2020","07/15/2021","$39,451,816","Medical Devices","0.92","0.26","0.34","114,852,448","1,064,051","0.93%","Analyze"
"ENVX","Enovix Corporation","07/12/2021","07/14/2021","$1,814,470,943","Electrical Equipment & Parts","1.25","0.81","11.23","157,780,082","4,537,375","2.88%","Analyze"
"HLMN","Hillman Solutions Corp. - Class A","07/12/2021","07/14/2021","$1,507,750,185","Tools & Accessories","0.92","0.92","7.82","194,548,411","2,186,789","1.12%","Analyze"
"MKFG","Markforged Holding Corporation","10/08/2020","07/14/2021","$176,432,235","Computer Hardware","0.90","0.50","0.90","195,622,835","1,001,964","0.51%","Analyze"
"UP","Wheels Up Experience Inc. Class A","11/18/2020","07/13/2021","$167,287,266","Airports & Air Services","0.78","0.42","0.68","247,502,983","1,500,125","0.61%","Analyze"
"SUNL","Sunlight Financial Holdings, Inc. Class A","01/15/2021","07/09/2021","$28,102,417","Credit Services","0.58","0.15","0.34","82,026,904","499,999","0.61%","Analyze"
"AVPT","AvePoint, Inc. - Class A","06/28/2021","07/01/2021","$739,720,033","Software—Infrastructure","0.86","0.88","4.03","185,393,492","485,084","0.26%","Analyze"
"EVGO","EVgo Inc.","11/20/2020","07/01/2021","$387,716,832","Specialty Retail","0.92","0.74","5.50","69,359,004","1,478,455","2.13%","Analyze"
"SHCR","Sharecare, Inc. - Class A","11/23/2020","07/01/2021","$774,208,802","Health Information Services","0.97","1.18","2.29","353,520,001","600,115","0.17%","Analyze"
"ASTR","Astra Space, Inc. - Class A","06/28/2021","06/30/2021","$87,610,602","Aerospace & Defense","0.82","0.43","0.40","211,926,952","1,912,286","0.90%","Analyze"
"PNT","POINT Biopharma Global Inc.","07/08/2020","06/30/2021","$711,530,740","Biotechnology","0.97","0.95","7.28","104,024,962","643,976","0.62%","Analyze"
"ELMS","Electric Last Mile Solutions, Inc. - Class A","09/21/2020","06/25/2021","$88,109,488","Auto Manufacturers","0.33","0.23","0.09","124,027,612","5,320,555","4.29%","Analyze"
"ORGN","Origin Materials, Inc. - Class A","05/06/2004","06/24/2021","$560,951,412","Chemicals","0.91","0.73","3.95","143,099,850","1,344,643","0.94%","Analyze"
"PWP","Perella Weinberg Partners - Class A","11/24/2020","06/24/2021","$378,031,398","Capital Markets","1.01","1.22","9.82","40,824,125","332,958","0.82%","Analyze"
"LVOX","LiveVox Holding, Inc. - Class A","04/18/2019","06/21/2021","$256,904,973","Software—Infrastructure","1.08","1.13","2.64","100,353,505","93,079","0.09%","Analyze"
"MYPS","PLAYSTUDIOS, Inc.  - Class A","12/21/2020","06/21/2021","$421,860,847","Electronic Gaming & Multimedia","1.02","0.91","3.84","115,895,837","400,301","0.35%","Analyze"
"ATIP","ATI Physical Therapy, Inc. Class A","10/02/2020","06/16/2021","$66,342,225","Medical Care Facilities","0.99","0.38","0.32","207,384,260","331,279","0.16%","Analyze"
"ME","23andMe Holding Co.","11/23/2020","06/16/2021","$632,354,244","Diagnostics & Research","0.97","0.81","2.28","288,746,230","2,046,854","0.71%","Analyze"
