"Symbol","Name","IPO date","Market cap","IPO book value","Last Close Price","Price over book %","Shares outstanding","Average trading volume","% traded","Action"
"LBBB","Lakeshore Acquisition II Corp.","08/12/2003","$95,071,600","10.00","10.40","4.00","9,141,500","26,337","0.29%","Analyze"
"MTVC","Motive Capital Corp II Class A","01/27/2022","$355,882,854","10.00","10.40","4.00","34,137,444","422,456","1.24%","Analyze"
"STET","ST Energy Transition I Ltd.","01/24/2022","$298,712,500","10.00","10.40","4.00","28,750,000","297,796","1.04%","Analyze"
"WTMA","Welsbach Technology Metals Acquisition Corp.","01/21/2022","$103,720,818","10.00","10.40","4.00","10,011,662","13,961","0.14%","Analyze"
"AHRN","Ahren Acquisition Corp. Class A","02/03/2022","$311,697,922","10.00","10.39","3.90","29,999,800","8,952","0.03%","Analyze"
"BNIX","Bannix Acquisition Corp.","10/27/2021","$97,915,360","10.00","10.39","3.90","9,424,000","22,901","0.24%","Analyze"
"BWAQ","Blue World Acquisition Corporation Class A","03/15/2022","$124,550,237","10.00","10.39","3.90","11,964,480","1,587","0.01%","Analyze"
"EMCG","Embrace Change Acquisition Corp","09/30/2013","$100,762,979","10.00","10.39","3.90","9,688,748","5,897","0.06%","Analyze"
"LVAC","LAVA Medtech Acquisition Corp. Class A","12/17/2021","$120,060,000","10.00","10.39","3.90","11,500,000","59,784","0.52%","Analyze"
"MLAI","McLaren Technology Acquisition Corp. Class A","12/23/2021","$209,098,750","10.00","10.39","3.90","20,125,000","24,283","0.12%","Analyze"
"MPRA","Mercato Partners Acquisition Corporation Class A","12/27/2021","$240,345,400","10.00","10.39","3.90","23,000,000","10,414","0.05%","Analyze"
"NVAC","NorthView Acquisition Corporation","01/24/2022","$251,596,688","10.00","10.39","3.90","24,168,750","37,404","0.15%","Analyze"
"PPYA","Papaya Growth Opportunity Corp. I Class A","03/03/2022","$312,900,045","10.00","10.39","3.90","30,115,500","151,933","0.50%","Analyze"
"SCMA","Seaport Calibre Materials Acquisition Corp. Class A","12/20/2021","$168,837,500","10.00","10.39","3.90","16,250,000","15,293","0.09%","Analyze"
"SZZL","Sizzle Acquisition Corp.","01/31/2022","$226,631,946","10.00","10.39","3.90","21,770,600","9,376","0.04%","Analyze"
"TGVC","TG Venture Acquisition Corp. Class A","11/22/2021","$119,735,700","10.00","10.39","3.90","11,557,500","4,225","0.04%","Analyze"
"USCT","TKB Critical Technologies 1 Class A","12/17/2021","$238,970,000","10.00","10.39","3.90","23,000,000","2,145","0.01%","Analyze"
"UTAA","UTA Acquisition Corporation - Class A","01/24/2022","$239,425,400","10.00","10.39","3.90","23,000,000","31,364","0.14%","Analyze"
"ACDI","Ascendant Digital Acquisition Corp. III","12/31/2021","$311,100,000","10.00","10.38","3.80","30,000,000","192,816","0.64%","Analyze"
"BYN","Banyan Acquisition Corporation","06/13/2007","$250,677,000","10.00","10.38","3.80","24,150,000","82,151","0.34%","Analyze"
"CCAI","Cascadia Acquisition Corp. Class A","10/18/2021","$155,250,000","10.00","10.38","3.80","15,000,000","116,776","0.78%","Analyze"
"GATE","Marblegate Acquisition Corp. Class A","03/10/2015","$320,536,700","10.00","10.38","3.80","30,910,000","5,864","0.02%","Analyze"
"GLTA","Galata Acquisition Corp. Class A","08/11/2021","$149,212,500","10.00","10.38","3.80","14,375,000","2,872","0.02%","Analyze"
"IPAX","Inflection Point Acquisition Corp. Class A Ordinary Share","11/12/2021","$334,640,193","10.00","10.38","3.80","32,975,000","17,975","0.05%","Analyze"
"JGGC","Jaguar Global Growth Corporation I - Class A","04/04/2022","$238,740,000","10.00","10.38","3.80","23,000,000","15,281","0.07%","Analyze"
"PORT","Southport Acquisition Corporation Class A","01/31/2022","$237,820,000","10.00","10.38","3.80","23,000,000","76,561","0.33%","Analyze"
"TENK","TenX Keane Acquisition","12/08/2022","$0","10.00","10.38","3.80","0","19,709","0.00%","Analyze"
"AMAO","American Acquisition Opportunity Inc. Class A","04/29/2021","$7,534,426","10.00","10.37","3.70","742,308","17,251","2.32%","Analyze"
"APN","Apeiron Capital Investment Corp. Class A","12/30/2021","$178,882,500","10.00","10.37","3.70","17,250,000","118","0.00%","Analyze"
"CNDB","Concord Acquisition Corp III","12/27/2021","$357,765,000","10.00","10.37","3.70","34,500,000","243,616","0.71%","Analyze"
"ITAQ","Industrial Tech Acquisitions II, Inc. Class A","03/03/2022","$179,055,000","10.00","10.37","3.70","17,250,000","16,468","0.10%","Analyze"
"MURF","Murphy Canyon Acquisition Corp. - Class A","03/28/2022","$145,521,390","10.00","10.37","3.70","13,979,000","517","0.00%","Analyze"
"PACI","PROOF Acquisition Corp I","01/21/2022","$286,212,000","10.00","10.37","3.70","27,600,000","128,313","0.46%","Analyze"
"ROCG","Roth CH Acquisition IV Co.","08/31/2021","$59,204,800","10.00","10.37","3.70","5,714,749","522","0.01%","Analyze"
"SGHL","Signal Hill Acquisition Corp. - Class A","03/27/2022","$103,500,000","10.00","10.37","3.70","10,000,000","60,302","0.60%","Analyze"
"XFIN","ExcelFin Acquisition Corp Class A","12/13/2021","$238,970,000","10.00","10.37","3.70","23,000,000","26,809","0.12%","Analyze"
"ACAB","Atlantic Coastal Acquisition Corp. II Class A","03/07/2022","$310,800,000","10.00","10.36","3.60","30,000,000","2,621","0.01%","Analyze"
"BMAC","Black Mountain Acquisition Corp. Class A","11/12/2021","$285,936,000","10.00","10.36","3.60","27,600,000","206,035","0.75%","Analyze"
"FIAC","Focus Impact Acquisition Corp. Class A","12/20/2021","$238,510,000","10.00","10.36","3.60","23,000,000","253,769","1.10%","Analyze"
"GLLI","Globalink Investment Inc.","12/23/2021","$155,726,900","10.00","10.36","3.60","14,945,000","26,751","0.18%","Analyze"
"GMFI","Aetherium Acquisition Corp. Class A","10/10/2017","$124,855,830","10.00","10.36","3.60","12,028,500","136,970","1.14%","Analyze"
"NPAB","New Providence Acquisition Corp. II Class A","12/27/2021","$259,000,000","10.00","10.36","3.60","25,000,000","10,128","0.04%","Analyze"
"ROSE","Rose Hill Acquisition Corporation Class A","12/06/2021","$146,058,471","10.00","10.36","3.60","14,098,308","1,165","0.01%","Analyze"
"SEPA","SEP Acquisition Corp - Class A","09/17/2021","$182,607,042","10.00","10.36","3.60","18,041,500","6,099","0.03%","Analyze"
"SMAP","SportsMap Tech Acquisition Corp.","10/16/2014","$156,068,500","10.00","10.36","3.60","15,050,000","990","0.01%","Analyze"
"THAC","Thrive Acquisition Corporation Class A","12/08/2021","$0","10.00","10.36","3.60","17,250,000","7,588","0.04%","Analyze"
"AEAE","AltEnergy Acquisition Corp. Class A","12/13/2021","$238,280,000","10.00","10.35","3.50","23,000,000","28,213","0.12%","Analyze"
"ATAK","Aurora Technology Acquisition Corp. Class A","03/20/2022","$209,272,000","10.00","10.35","3.50","20,200,000","11,088","0.05%","Analyze"
"AXAC","AXIOS Sustainable Growth Acquisition Corporation Class A","02/15/2022","$237,247,875","10.00","10.35","3.50","22,922,500","95,730","0.42%","Analyze"
"BRD","Beard Energy Transition Acquisition Corp. Class A","01/14/2022","$238,062,938","10.00","10.35","3.50","23,001,250","33,870","0.15%","Analyze"
"CLRC","ClimateRock - Class A","06/01/2022","$82,728,844","10.00","10.35","3.50","7,993,125","17,119","0.21%","Analyze"
"SUAC","ShoulderUp Technology Acquisition Corp. Class A","01/10/2022","$325,550,940","10.00","10.35","3.50","31,350,000","166,461","0.53%","Analyze"
"TMKR","Tastemaker Acquisition Corp. Class A","03/01/2021","$284,832,000","10.00","10.35","3.50","27,600,000","1,280","0.00%","Analyze"
"DTRT","DTRT Health Acquisition Corp. Class A","10/25/2021","$0","10.00","10.34","3.40","3,220,773","1,860","0.06%","Analyze"
"GAQ","Generation Asia I Acquisition Limited Class A","01/19/2022","$226,098,300","10.00","10.34","3.40","21,930,000","97,362","0.44%","Analyze"
"GSQB","G Squared Ascend II Inc. Class A","08/05/2021","$129,169,669","10.00","10.34","3.40","12,492,231","135,393","1.08%","Analyze"
"JUN","Juniper II Corp. Class A","12/23/2021","$309,166,000","10.00","10.34","3.40","29,900,000","86,250","0.29%","Analyze"
"MCAF","Mountain Crest Acquisition Corp. IV","07/28/2021","$78,144,550","10.00","10.34","3.40","7,557,500","1,225","0.02%","Analyze"
"SVII","Spring Valley Acquisition Corp. II - Class A","10/28/2022","$238,050,000","10.00","10.34","3.40","23,000,000","188,425","0.82%","Analyze"
"ALOR","ALSP Orchid Acquisition Corporation I Class A Ordinary Share","01/10/2022","$187,826,100","10.00","10.33","3.30","18,165,000","29,431","0.16%","Analyze"
"AOGO","Arogo Capital Acquisition Corp. - Class A","02/10/2022","$105,936,996","10.00","10.33","3.30","10,205,778","92,835","0.91%","Analyze"
"ARTE","Artemis Strategic Investment Corporation Class A","11/22/2021","$207,891,250","10.00","10.33","3.30","20,125,000","8,886","0.04%","Analyze"
"CIIG","CIIG Capital Partners II, Inc. Class A","10/01/1987","$298,137,500","10.00","10.33","3.30","28,750,000","143,311","0.50%","Analyze"
"CPAQ","Counter Press Acquisition Corporation - Class A","04/01/2022","$0","10.00","10.33","3.30","9,135,625","64,002","0.70%","Analyze"
"FLFV","Feutune Light Acquisition Corporation - Class A","08/08/2022","$107,472,300","10.00","10.33","3.30","10,333,875","6,570","0.06%","Analyze"
"GLBL","Cartesian Growth Corporation Class A","07/25/2017","$356,385,000","10.00","10.33","3.30","34,500,000","52,366","0.15%","Analyze"
"LHC","Leo Holdings Corp. II Class A","03/01/2021","$47,269,708","10.00","10.33","3.30","4,575,964","3,902","0.09%","Analyze"
"MBSC","M3-Brigade Acquisition III Corp. Class A","12/13/2021","$309,900,000","10.00","10.33","3.30","30,000,000","66,909","0.22%","Analyze"
"PGRW","Progress Acquisition Corp. Class A","03/15/2021","$224,507,250","10.00","10.33","3.30","21,712,500","641","0.00%","Analyze"
"PNAC","Prime Number Acquisition I Corp. - Class A","07/06/2022","$87,406,179","10.00","10.33","3.30","8,461,392","6,393","0.08%","Analyze"
"TRIS","Tristar Acquisition I Corp. Class A","12/06/2021","$237,590,000","10.00","10.33","3.30","23,000,000","365,549","1.59%","Analyze"
"VII","7GC & Co. Holdings Inc. - Class A","02/12/2021","$238,050,000","10.00","10.33","3.30","23,000,000","1,557","0.01%","Analyze"
"ASCA","A SPAC I Acquisition Corp. - Class A","03/17/2022","$56,006,109","10.00","10.32","3.20","5,421,695","1,560","0.03%","Analyze"
"CDAQ","Compass Digital Acquisition Corp. Class A","12/06/2021","$216,440,573","10.00","10.32","3.20","21,240,488","3,665","0.02%","Analyze"
"CSLM","Consilium Acquisition Corp I, Ltd. Class A Ordinary Share","03/07/2022","$195,916,875","10.00","10.32","3.20","18,975,000","182,801","0.96%","Analyze"
"GPAC","Global Partner Acquisition Corp II - Class A","10/29/2015","$309,600,000","10.00","10.32","3.20","30,000,000","1,686","0.01%","Analyze"
"PNTM","Pontem Corporation Class A","03/05/2021","$619,200,000","10.00","10.32","3.20","60,000,000","138,135","0.23%","Analyze"
"VMGA","VMG Consumer Acquisition Corp. Class A","01/03/2022","$237,590,000","10.00","10.32","3.20","23,000,000","254,146","1.11%","Analyze"
"WWAC","Worldwide Webb Acquisition Corp. Class A Ordinary Share","12/10/2021","$237,130,000","10.00","10.32","3.20","23,000,000","339,000","1.47%","Analyze"
"BYNO","byNordic Acquisition Corporation - Class A","04/01/2022","$188,630,300","10.00","10.31","3.10","18,190,000","575","0.00%","Analyze"
"CFFS","CF Acquisition Corp. VII Class A","02/09/2022","$193,171,000","10.00","10.31","3.10","18,700,000","45,470","0.24%","Analyze"
"HMAC","Hainan Manaslu Acquisition Corp.","09/11/2022","$92,534,280","10.00","10.31","3.10","8,966,500","10,702","0.12%","Analyze"
"IVCP","Swiftmerge Acquisition Corp. Class A Ordinary Share","02/03/2022","$231,975,000","10.00","10.31","3.10","22,500,000","11,544","0.05%","Analyze"
"NLIT","Northern Lights Acquisition Corp. - Class A","08/18/2021","$124,010,484","10.00","10.31","3.10","12,028,175","61,251","0.51%","Analyze"
"OCAX","OCA Acquisition Corp. - Class A","03/08/2021","$154,433,500","10.00","10.31","3.10","14,950,000","10,554","0.07%","Analyze"
"RWOD","Redwoods Acquisition Corp.","04/28/2022","$153,670,550","10.00","10.31","3.10","14,905,000","60,663","0.41%","Analyze"
"AAC","Ares Acquisition Corporation Class A","10/25/2019","$485,949,818","10.00","10.30","3.00","46,997,081","138,553","0.29%","Analyze"
"ACAX","Alset Capital Acquisition Corp. - Class A","03/24/2022","$93,626,138","10.00","10.30","3.00","9,098,750","28,487","0.31%","Analyze"
"ARYD","ARYA Sciences Acquisition Corp IV - Class A","02/26/2021","$159,124,700","10.00","10.30","3.00","15,449,000","11,981","0.08%","Analyze"
"CFIV","CF Acquisition Corp. IV Class A","02/16/2021","$525,300,000","10.00","10.30","3.00","51,000,000","959","0.00%","Analyze"
"DUET","DUET Acquisition Corp. - Class A","03/14/2022","$80,767,282","10.00","10.30","3.00","7,826,287","16,544","0.21%","Analyze"
"HHLA","HH&L Acquisition Co. Class A","03/29/2021","$426,420,000","10.00","10.30","3.00","41,400,000","9,004","0.02%","Analyze"
"IPVI","InterPrivate IV InfraTech Partners Inc. Class A","04/26/2021","$296,125,000","10.00","10.30","3.00","28,750,000","8,926","0.03%","Analyze"
"APTM","Alpha Partners Technology Merger Corp. Class A","09/17/2021","$297,992,025","10.00","10.29","2.90","29,115,000","70,217","0.24%","Analyze"
"FACT","Freedom Acquisition I Corp. Class A","04/19/2021","$355,036,050","10.00","10.29","2.90","34,500,000","73,836","0.21%","Analyze"
"KRNL","Kernel Group Holdings, Inc. - Class A","03/26/2021","$313,283,000","10.00","10.29","2.90","30,475,000","27,989","0.09%","Analyze"
"LGTO","Legato Merger Corp. II","12/22/2021","$368,087,750","10.00","10.29","2.90","35,911,000","591,382","1.65%","Analyze"
"RJAC","Jackson Acquisition Company Class A","01/31/2022","$228,952,500","10.00","10.29","2.90","22,250,000","7,961","0.04%","Analyze"
"ROCL","Roth CH Acquisition V Co.","01/05/2022","$152,815,950","10.00","10.29","2.90","14,836,500","46,368","0.31%","Analyze"
"SLAM","Slam Corp. - Class A","04/15/2021","$591,675,000","10.00","10.29","2.90","57,500,000","9,118","0.02%","Analyze"
"VBOC","Viscogliosi Brothers Acquisition Corp","02/28/2022","$111,478,125","10.00","10.29","2.90","10,781,250","119,660","1.11%","Analyze"
"WRAC","Williams Rowland Acquisition Corp.","09/16/2021","$296,130,750","10.00","10.29","2.90","28,750,000","5,255","0.02%","Analyze"
"BHAC","Crixus BH3 Acquisition Company Class A","01/21/2020","$236,440,000","10.00","10.28","2.80","23,000,000","70,868","0.31%","Analyze"
"CSTA","Constellation Acquisition Corp I Class A","03/19/2021","$308,400,000","10.00","10.28","2.80","30,000,000","1,590","0.01%","Analyze"
"NRAC","Noble Rock Acquisition Corporation - Class A","03/25/2021","$29,949,323","10.00","10.28","2.80","2,909,170","32,837","1.13%","Analyze"
"SAMA","Schultze Special Purpose Acquisition Corp. II Class A","12/28/2020","$169,455,000","10.00","10.28","2.80","16,500,000","5,224","0.03%","Analyze"
"STRE","Supernova Partners Acquisition Company III, Ltd. Class A","05/13/2021","$288,341,387","10.00","10.28","2.80","28,103,449","36,613","0.13%","Analyze"
"VPCB","VPC Impact Acquisition Holdings II - Class A ordinary shre","04/26/2021","$313,016,640","10.00","10.28","2.80","25,578,466","287,230","1.12%","Analyze"
"WQGA","World Quantum Growth Acquisition Corp. Class A","10/01/2021","$209,660,600","10.00","10.28","2.80","20,395,000","20,721","0.10%","Analyze"
"DHHC","DiamondHead Holdings Corp. Class A","03/18/2021","$652,740,000","10.00","10.27","2.70","34,500,000","69,471","0.20%","Analyze"
"GIW","GigInternational1, Inc.","07/09/2021","$0","10.00","10.27","2.70","27,084,000","5,372","0.02%","Analyze"
"INTE","Integral Acquisition Corporation 1 Class A","04/24/2018","$118,105,000","10.00","10.27","2.70","11,500,000","2,537","0.02%","Analyze"
"IXAQ","IX Acquisition Corp. Class A Ordinary Share","11/29/2021","$236,440,000","10.00","10.27","2.70","23,000,000","452,453","1.97%","Analyze"
"KYCH","Keyarch Acquisition Corporation","03/02/2022","$126,123,500","10.00","10.27","2.70","12,245,000","3,533","0.03%","Analyze"
"MCAG","Mountain Crest Acquisition Corp. V","12/02/2021","$92,425,216","10.00","10.27","2.70","9,025,900","303","0.00%","Analyze"
"MOBV","Mobiv Acquisition Corp - Class A","09/26/2022","$110,849,324","10.00","10.27","2.70","10,648,350","871,403","8.18%","Analyze"
"NFYS","Enphys Acquisition Corp.","11/26/2021","$350,865,000","10.00","10.27","2.70","34,500,000","29,921","0.09%","Analyze"
"TLGA","TLG Acquisition One Corp. Class A","03/22/2021","$81,630,119","10.00","10.27","2.70","7,948,405","13,279","0.17%","Analyze"
"YOTA","Yotta Acquisition Corporation","06/26/2022","$151,158,985","10.00","10.27","2.70","14,718,499","11,455","0.08%","Analyze"
"AFAC","Arena Fortify Acquisition Corp. Class A","12/31/2021","$177,157,500","10.00","10.26","2.60","17,250,000","30,990","0.18%","Analyze"
"ARGU","Argus Capital Corp. Class A","11/12/2021","$0","10.00","10.26","2.60","38,093,750","786","0.00%","Analyze"
"ARRW","Arrowroot Acquisition Corp. Class A","04/22/2021","$294,112,500","10.00","10.26","2.60","28,750,000","1,847","0.01%","Analyze"
"CLIN","Clean Earth Acquisitions Corp. - Class A","04/18/2022","$244,872,500","10.00","10.26","2.60","23,890,000","84,122","0.35%","Analyze"
"EFHT","EF Hutton Acquisition Corporation I","12/07/2022","$0","10.00","10.26","2.60","0","11,403","0.00%","Analyze"
"ENER","Accretion Acquisition Corp.","08/11/2017","$266,838,675","10.00","10.26","2.60","25,995,000","64,758","0.25%","Analyze"
"FOXW","FoxWayne Enterprises Acquisition Corp. - Class A","02/25/2021","$0","10.00","10.26","2.60","1,393,678","331","0.02%","Analyze"
"GBBK","Global Blockchain Acquisition Corp.","06/16/2022","$225,848,250","10.00","10.26","2.60","22,012,500","58,830","0.27%","Analyze"
"GSRM","GSR II Meteora Acquisition Corp. - Class A","04/18/2022","$326,370,000","10.00","10.26","2.60","31,625,000","100,973","0.32%","Analyze"
"IQMD","Intelligent Medicine Acquisition Corp. Class A","12/27/2021","$296,260,388","10.00","10.26","2.60","28,875,000","600","0.00%","Analyze"
"MACA","Moringa Acquisition Corp Class A","04/06/2021","$122,914,800","10.00","10.26","2.60","11,980,000","46,574","0.39%","Analyze"
"RFAC","RF Acquisition Corp. - Class A","04/19/2022","$120,159,000","10.00","10.26","2.60","11,700,000","205,239","1.75%","Analyze"
"ZING","FTAC Zeus Acquisition Corp. Class A","01/10/2022","$431,635,263","10.00","10.26","2.60","42,028,750","157,366","0.37%","Analyze"
"BCSA","Blockchain Coinvestors Acquisition Corp. I - Class A","12/31/2021","$321,050,500","10.00","10.25","2.50","31,322,000","50,591","0.16%","Analyze"
"LCAA","L Catterton Asia Acquisition Corp Class A","05/03/2021","$292,811,932","10.00","10.25","2.50","28,650,874","1,234,875","4.31%","Analyze"
"LCW","Learn CW Investment Corporation Class A","12/16/2013","$235,750,000","10.00","10.25","2.50","23,000,000","6,287","0.03%","Analyze"
"MEKA","MELI Kaszek Pioneer Corp","09/29/2021","$303,197,973","10.00","10.25","2.50","29,725,000","115,428","0.39%","Analyze"
"NBST","Newbury Street Acquisition Corporation","04/16/2021","$173,116,102","10.00","10.25","2.50","16,661,800","194,003","1.16%","Analyze"
"PRPC","CC Neuberger Principal Holdings III Class A","03/26/2021","$412,562,500","10.00","10.25","2.50","40,250,000","9,475","0.02%","Analyze"
"RKTA","Rocket Internet Growth Opportunities Corp. Class A","05/13/2021","$273,675,000","10.00","10.25","2.50","26,700,000","22,775","0.09%","Analyze"
"SEDA","SDCL EDGE Acquisition Corporation Class A","12/20/2021","$205,351,176","10.00","10.25","2.50","19,995,246","883","0.00%","Analyze"
"SWSS","Springwater Special Situations Corp.","09/23/2021","$230,438,850","10.00","10.25","2.50","22,481,839","4,214","0.02%","Analyze"
"VCXB","10X Capital Venture Acquisition Corp. III","03/03/2022","$322,436,665","10.00","10.25","2.50","31,153,000","16,684","0.05%","Analyze"
"AGAC","African Gold Acquisition Corporation Class A","03/25/2021","$423,729,000","10.00","10.24","2.40","41,400,000","17,921","0.04%","Analyze"
"ATEK","Athena Technology Acquisition Corp. II Class A","01/28/2022","$269,606,400","10.00","10.24","2.40","26,328,750","185,391","0.70%","Analyze"
"CHAA","Catcha Investment Corp. Class A","10/31/2013","$307,200,000","10.00","10.24","2.40","30,000,000","13,006","0.04%","Analyze"
"CPUH","Compute Health Acquisition Corp. Class A","03/29/2021","$1,104,000,000","10.00","10.24","2.40","107,812,500","28,021","0.03%","Analyze"
"TCOA","Trajectory Alpha Acquisition Corp. Class A","01/31/2022","$176,640,000","10.00","10.24","2.40","17,250,000","59,401","0.34%","Analyze"
"XPDB","Power & Digital Infrastructure Acquisition II Corp. Class A","01/31/2022","$294,400,000","10.00","10.24","2.40","28,750,000","332,888","1.16%","Analyze"
"APGB","Apollo Strategic Growth Capital II Class A","04/05/2021","$705,180,000","10.00","10.23","2.30","69,000,000","449,529","0.65%","Analyze"
"DRAY","Macondray Capital Acquisition Corp. I Class A","08/19/2021","$0","10.00","10.23","2.30","28,750,000","5,647","0.02%","Analyze"
"ERES","East Resources Acquisition Company - Class A","09/14/2020","$99,619,463","10.00","10.23","2.30","9,718,972","1,168","0.01%","Analyze"
"GIAC","Gesher I Acquisition Corp. Class A","11/09/2021","$149,103,708","10.00","10.23","2.30","14,575,000","34,100","0.23%","Analyze"
"INAQ","Insight Acquisition Corp. Class A","10/25/2021","$306,900,000","10.00","10.23","2.30","30,000,000","2,471","0.01%","Analyze"
"PLMI","Plum Acquisition Corp. I Class A Ordinary Share","05/05/2021","$328,473,614","10.00","10.23","2.30","31,921,634","64,519","0.20%","Analyze"
"PLTN","Plutonian Acquisition Corp.","01/11/2023","$58,822,500","10.00","10.23","2.30","5,750,000","48,863","0.85%","Analyze"
"QDRO","Quadro Acquisition One Corp. - Class A","02/27/2023","$235,060,000","10.00","10.23","2.30","23,000,000","5,281","0.02%","Analyze"
"TRCA","Twin Ridge Capital Acquisition Corp. Class A","04/26/2021","$217,989,157","10.00","10.23","2.30","21,308,813","78,709","0.37%","Analyze"
"AXH","Industrial Human Capital, Inc.","05/26/2005","$146,912,500","10.00","10.22","2.20","14,375,000","400","0.00%","Analyze"
"BITE","Bite Acquisition Corp.","04/05/2021","$262,040,800","10.00","10.22","2.20","25,640,000","8,439","0.03%","Analyze"
"DMYS","dMY Technology Group, Inc. VI Class A","11/22/2021","$246,813,000","10.00","10.22","2.20","24,150,000","89,081","0.37%","Analyze"
"EOCW","Elliott Opportunity II Corp. Class A","08/19/2021","$622,909,000","10.00","10.22","2.20","60,950,000","267,246","0.44%","Analyze"
"GFGD","The Growth for Good Acquisition Corporation Class A","01/31/2022","$266,481,000","10.00","10.22","2.20","26,100,000","74,101","0.28%","Analyze"
"HPLT","Home Plate Acquisition Corporation Class A","11/22/2021","$204,400,000","10.00","10.22","2.20","20,000,000","56,593","0.28%","Analyze"
"JUGG","Jaws Juggernaut Acquisition Corporation Class A Ordinary Share","08/09/2021","$282,072,000","10.00","10.22","2.20","27,600,000","216,752","0.79%","Analyze"
"MSDA","MSD Acquisition Corp. Class A","05/17/2021","$587,644,250","10.00","10.22","2.20","57,500,000","104,841","0.18%","Analyze"
