"Symbol","Name","IPO date","Market cap","IPO book value","Last Close Price","Price over book %","Shares outstanding","Average trading volume","% traded","Action"
"ORIA","Orion Biotech Opportunities Corp. - Class A","07/02/2021","$204,700,000","10.00","10.22","2.20","20,000,000","167,536","0.84%","Analyze"
"RCAC","Revelstone Capital Acquisition Corp. Class A","02/07/2022","$168,630,000","10.00","10.22","2.20","16,500,000","22,335","0.14%","Analyze"
"RONI","Rice Acquisition Corp. II Class A","08/06/2021","$352,615,550","10.00","10.22","2.20","34,502,500","248,441","0.72%","Analyze"
"ROSS","Ross Acquisition Corp II Class A","02/17/2006","$352,590,000","10.00","10.22","2.20","34,500,000","57,194","0.17%","Analyze"
"SGII","Seaport Global Acquisition II Corp. Class A","11/30/2021","$184,718,750","10.00","10.22","2.20","17,968,750","77,735","0.43%","Analyze"
"TCVA","TCV Acquisition Corp. Class A","04/07/2021","$420,042,000","10.00","10.22","2.20","41,100,000","360,596","0.88%","Analyze"
"TWOA","two Class A","03/30/2021","$218,876,875","10.00","10.22","2.20","21,437,500","159,783","0.75%","Analyze"
"VLAT","Valor Latitude Acquisition Corp. Class A","06/23/2021","$235,060,000","10.00","10.22","2.20","23,000,000","58,710","0.26%","Analyze"
"BNNR","Banner Acquisition Corp. Class A","10/29/2021","$160,611,000","10.00","10.21","2.10","15,700,000","61,071","0.39%","Analyze"
"BSAQ","Black Spade Acquisition Co Class A","09/07/2021","$172,380,000","10.00","10.21","2.10","16,900,000","54,332","0.32%","Analyze"
"DNAD","Social Capital Suvretta Holdings Corp. IV Class A","06/21/2001","$261,784,400","10.00","10.21","2.10","25,640,000","17,606","0.07%","Analyze"
"ESM","ESM Acquisition Corporation Class A","04/30/2021","$313,278,995","10.00","10.21","2.10","30,694,067","27,068","0.09%","Analyze"
"FICV","Frontier Investment Corp Class A","08/23/2021","$204,200,000","10.00","10.21","2.10","20,000,000","11,699","0.06%","Analyze"
"FLAG","First Light Acquisition Group, Inc. Class A","11/01/2021","$293,537,500","10.00","10.21","2.10","28,750,000","20,807","0.07%","Analyze"
"IBER","Ibere Pharmaceuticals Class A","04/19/2021","$140,760,000","10.00","10.21","2.10","13,800,000","548","0.00%","Analyze"
"MITA","Coliseum Acquisition Corp. Class A Ordinary Share","01/03/2000","$153,150,000","10.00","10.21","2.10","15,000,000","58,806","0.39%","Analyze"
"MTAL","Metals Acquisition Corp Class A","09/19/2021","$270,848,478","10.00","10.21","2.10","26,514,780","116,215","0.44%","Analyze"
"SANB","Sanaby Health Acquisition Corp. I - Class A","11/09/2021","$0","10.00","10.21","2.10","17,250,000","113,173","0.66%","Analyze"
"ACQR","Independence Holdings Corp. Class A Ordinary Share","04/29/2021","$428,318,746","10.00","10.20","2.00","42,033,243","33,975","0.08%","Analyze"
"AFTR","AfterNext HealthTech Acquisition Corp. Class A","10/04/2021","$255,000,000","10.00","10.20","2.00","25,000,000","7,576","0.03%","Analyze"
"BACA","Berenson Acquisition Corp. I Class A","11/18/2021","$280,464,450","10.00","10.20","2.00","27,510,000","295,894","1.08%","Analyze"
"CLAA","Colonnade Acquisition Corp. II Class A","04/30/2021","$335,610,000","10.00","10.20","2.00","33,000,000","107,499","0.33%","Analyze"
"CORS","Corsair Partnering Corporation Class A","08/23/2021","$286,518,000","10.00","10.20","2.00","28,090,000","134,628","0.48%","Analyze"
"CRZN","Corazon Capital V838 Monoceros Corp Class A","05/14/2021","$208,445,617","10.00","10.20","2.00","20,379,900","88,905","0.44%","Analyze"
"DNAB","Social Capital Suvretta Holdings Corp. II Class A","06/24/2021","$261,784,400","10.00","10.20","2.00","25,640,000","48,670","0.19%","Analyze"
"FZT","FAST Acquisition Corp. II Class A","05/06/2021","$226,783,607","10.00","10.20","2.00","22,233,687","10,826","0.05%","Analyze"
"HSAQ","Health Sciences Acquisitions Corporation 2","08/04/2020","$149,233,277","10.00","10.20","2.00","11,212,117","15,234","0.14%","Analyze"
"IGTA","Inception Growth Acquisition Limited","01/21/2022","$129,675,780","10.00","10.20","2.00","12,725,788","468,621","3.68%","Analyze"
"KAII","Kismet Acquisition Two Corp. Class A","04/12/2021","$234,600,000","10.00","10.20","2.00","23,000,000","364","0.00%","Analyze"
"LDHA","LDH Growth Corp I - Class A","05/10/2021","$234,830,000","10.00","10.20","2.00","23,000,000","22,096","0.10%","Analyze"
"LEGA","Lead Edge Growth Opportunities, Ltd Class A","05/13/2021","$0","10.00","10.20","2.00","31,874,283","327,236","1.03%","Analyze"
"LVRA","Levere Holdings Corp. Class A","05/10/2021","$276,711,026","10.00","10.20","2.00","27,128,532","158,783","0.59%","Analyze"
"OLIT","OmniLit Acquisition Corp. Class A","01/24/2022","$13,750,100","10.00","10.20","2.00","1,348,049","5,269","0.39%","Analyze"
"PACX","Pioneer Merger Corp. - Class A","03/01/2021","$0","10.00","10.20","2.00","40,250,000","1,852,693","4.60%","Analyze"
"SLVR","SilverSPAC Inc. Class A","07/24/1995","$255,000,000","10.00","10.20","2.00","25,000,000","4,317","0.02%","Analyze"
"SVFB","SVF Investment Corp. 2 - Class A","03/09/2021","$243,055,296","10.00","10.20","2.00","23,760,000","116,042","0.49%","Analyze"
"TBSA","TB SA Acquisition Corp Class A Ordinary Share","05/13/2021","$0","10.00","10.20","2.00","20,000,000","21,879","0.11%","Analyze"
"TRTL","TortoiseEcofin Acquisition Corp. III Class A","09/09/2021","$351,900,000","10.00","10.20","2.00","34,500,000","97,812","0.28%","Analyze"
"WAVS","Western Acquisition Ventures Corp.","04/10/2022","$150,460,200","10.00","10.20","2.00","14,751,000","2,205","0.01%","Analyze"
"WPCA","Warburg Pincus Capital Corporation IA Class A","04/25/2021","$289,090,216","10.00","10.20","2.00","28,342,178","65,893","0.23%","Analyze"
"WPCB","Warburg Pincus Capital Corporation IB Class A","04/25/2021","$559,725,000","10.00","10.20","2.00","54,875,000","27,257","0.05%","Analyze"
"ABGI","ABG Acquisition Corp. I - Class A","02/17/2021","$158,464,934","10.00","10.19","1.90","15,566,300","2,115","0.01%","Analyze"
"AGGR","Agile Growth Corp. Class A","04/30/2021","$315,890,000","10.00","10.19","1.90","31,000,000","33,355","0.11%","Analyze"
"ANAC","Arctos NorthStar Acquisition Corp. Class A","04/15/2021","$322,258,750","10.00","10.19","1.90","31,625,000","705","0.00%","Analyze"
"AQU","Aquaron Acquisition Corp.","10/19/2022","$55,332,160","10.00","10.19","1.90","5,417,180","11,445","0.21%","Analyze"
"BGSX","Build Acquisition Corp. Class A","05/06/2021","$203,600,000","10.00","10.19","1.90","20,000,000","126,914","0.63%","Analyze"
"BLEU","bleuacacia ltd Class A","01/10/2022","$281,520,000","10.00","10.19","1.90","27,600,000","50,072","0.18%","Analyze"
"HERA","FTAC Hera Acquisition Corp. Class A","04/26/2021","$886,349,797","10.00","10.19","1.90","87,067,760","238,561","0.27%","Analyze"
"HTAQ","Hunt Companies Acquisition Corp. I","12/30/2021","$234,370,000","10.00","10.19","1.90","23,000,000","149,180","0.65%","Analyze"
"PCX","Parsec Capital Acquisitions Corp Class A","12/28/2007","$0","10.00","10.19","1.90","8,625,000","53,305","0.62%","Analyze"
"PDOT","Peridot Acquisition Corp. II Class A","04/29/2021","$415,806,946","10.00","10.19","1.90","40,845,476","59,153","0.14%","Analyze"
"PFTA","Portage Fintech Acquisition Corporation Class A Ordinary Share","01/03/2000","$264,814,293","10.00","10.19","1.90","25,911,379","10,807","0.04%","Analyze"
"SKYA","Skydeck Acquisition Corp. Class A","07/09/2021","$226,203,642","10.00","10.19","1.90","22,165,962","333,272","1.50%","Analyze"
"TIOA","Tio Tech A Class A","06/01/2021","$352,245,000","10.00","10.19","1.90","34,500,000","9,010","0.03%","Analyze"
"CTAQ","Carney Technology Acquisition Corp. II Class A","02/01/2021","$0","10.00","10.18","1.80","41,150,000","344,122","0.84%","Analyze"
"EMLD","FTAC Emerald Acquisition Corp. Class A","02/07/2022","$263,364,860","10.00","10.18","1.80","25,845,423","2,826","0.01%","Analyze"
"FSNB","Fusion Acquisition Corp. II Class A","04/19/2021","$509,000,000","10.00","10.18","1.80","50,000,000","8,969","0.02%","Analyze"
"FST","FAST Acquisition Corp. Class A","10/12/2020","$203,600,000","10.00","10.18","1.80","20,000,000","1,756,123","8.78%","Analyze"
"FTEV","FinTech Evolution Acquisition Group Class A","04/21/2021","$279,038,149","10.00","10.18","1.80","27,410,158","44,644","0.16%","Analyze"
"HSPO","Horizon Space Acquisition I Corp.","01/25/2023","$94,133,865","10.00","10.18","1.80","9,210,750","2,503","0.03%","Analyze"
"LGAC","Lazard Growth Acquisition Corp. I","04/05/2021","$0","10.00","10.18","1.80","57,500,000","17,804","0.03%","Analyze"
"PANA","Panacea Acquisition Corp. II Class A","08/24/2020","$181,509,000","10.00","10.18","1.80","17,795,000","101,883","0.57%","Analyze"
"PEGR","Project Energy Reimagined Acquisition Corp. Class A","12/20/2021","$269,052,132","10.00","10.18","1.80","26,377,660","4,386","0.02%","Analyze"
"PEPL","PepperLime Health Acquisition Corporation Class A Ordinary Share","07/14/2003","$173,060,000","10.00","10.18","1.80","17,000,000","8,230","0.05%","Analyze"
"QOMO","Qomolangma Acquisition Corp.","11/25/2022","$72,382,997","10.00","10.18","1.80","7,054,873","200","0.00%","Analyze"
"SCOB","ScION Tech Growth II Class A","04/05/2021","$0","10.00","10.18","1.80","34,500,000","101,666","0.29%","Analyze"
"WAVC","Waverley Capital Acquisition Corp. 1 Class A","10/11/2021","$218,738,057","10.00","10.18","1.80","21,487,039","358,212","1.67%","Analyze"
"ARYE","ARYA Sciences Acquisition Corp V - Class A","07/13/2021","$157,579,800","10.00","10.17","1.70","15,449,000","2,323","0.02%","Analyze"
"ATMV","AlphaVest Acquisition Corp","01/24/2023","$70,276,500","10.00","10.17","1.70","6,900,000","2,894","0.04%","Analyze"
"BRKH","BurTech Acquisition Corp. Class A","01/31/2022","$292,100,000","10.00","10.17","1.70","28,750,000","47,448","0.17%","Analyze"
"CLAS","Class Acceleration Corp. Class A","03/08/2021","$228,825,000","10.00","10.17","1.70","22,500,000","72,515","0.32%","Analyze"
"CONX","CONX Corp. - Class A","12/21/2020","$85,208,165","10.00","10.17","1.70","8,378,384","1,298","0.02%","Analyze"
"FRON","Frontier Acquisition Corp. Class A","05/02/2021","$0","10.00","10.17","1.70","23,660,000","21,994","0.09%","Analyze"
"FWAC","Fifth Wall Acquisition Corp. III Class A","05/19/2021","$289,467,330","10.00","10.17","1.70","28,407,000","25,025","0.09%","Analyze"
"GAMC","Golden Arrow Merger Corp. Class A","05/06/2021","$364,406,250","10.00","10.17","1.70","35,937,500","148,033","0.41%","Analyze"
"HWKZ","Hawks Acquisition Corp","11/29/2021","$233,910,000","10.00","10.17","1.70","23,000,000","228,706","0.99%","Analyze"
"ITQ","Itiquira Acquisition Corp. Class A","05/23/2005","$0","10.00","10.17","1.70","23,000,000","66,025","0.29%","Analyze"
"MSAC","Medicus Sciences Acquisition Corp. Class A Ordinary Share","04/05/2021","$0","10.00","10.17","1.70","9,292,000","1,522","0.02%","Analyze"
"MTAC","MedTech Acquisition Corporation Class A","02/08/2021","$20,022,576","10.00","10.17","1.70","1,953,422","309","0.02%","Analyze"
"NVSA","New Vista Acquisition Corp Class A","04/12/2021","$0","10.00","10.17","1.70","27,600,000","15,484","0.06%","Analyze"
"PTOC","Pine Technology Acquisition Corp. Class A","05/03/2021","$350,175,000","10.00","10.17","1.70","34,500,000","304,843","0.88%","Analyze"
"PUCK","Goal Acquisitions Corp.","03/25/2021","$337,249,913","10.00","10.17","1.70","33,161,250","15,257","0.05%","Analyze"
"TETC","Tech and Energy Transition Corporation Class A","05/07/2021","$391,352,500","10.00","10.17","1.70","38,500,000","311,174","0.81%","Analyze"
"XPAX","XPAC Acquisition Corp. Class A","09/20/2021","$223,344,702","10.00","10.17","1.70","21,961,131","391,110","1.78%","Analyze"
"ATMC","AlphaTime Acquisition Corp","01/18/2023","$70,449,000","10.00","10.16","1.60","6,900,000","28,533","0.41%","Analyze"
"DNZ","D and Z Media Acquisition Corp. Class A","03/18/2021","$254,000,000","10.00","10.16","1.60","25,000,000","4,505","0.02%","Analyze"
"EAC","Edify Acquisition Corp. Class A","03/01/2021","$282,348,000","10.00","10.16","1.60","27,600,000","1,728","0.01%","Analyze"
"FTAA","FTAC Athena Acquisition Corp. Class A Ordinary Share","04/16/2021","$0","10.00","10.16","1.60","25,660,000","460,591","1.80%","Analyze"
"GFOR","Graf Acquisition Corp. IV","07/12/2021","$217,951,050","10.00","10.16","1.60","21,451,875","29,347","0.14%","Analyze"
"GLEE","Gladstone Acquisition Corp. Class A","09/27/2021","$108,735,673","10.00","10.16","1.60","10,702,330","6,745","0.06%","Analyze"
"IPVF","InterPrivate III Financial Partners Inc. Class A","04/25/2021","$274,366,875","10.00","10.16","1.60","26,767,500","7,085","0.03%","Analyze"
"KIII","Kismet Acquisition Three Corp. Class A","04/12/2021","$288,937,500","10.00","10.16","1.60","28,750,000","55,974","0.19%","Analyze"
"MARX","Mars Acquisition Corp.","03/13/2023","$70,104,000","10.00","10.16","1.60","6,900,000","219,457","3.18%","Analyze"
"MUDS","Mudrick Capital Acquisition Corporation II - Class A","03/12/2018","$0","10.00","10.16","1.60","31,625,000","1,132,866","3.58%","Analyze"
"NHIC","NewHold Investment Corp. II Class A","12/13/2021","$197,920,950","10.00","10.16","1.60","19,490,000","48,204","0.25%","Analyze"
"SVFA","SVF Investment Corp. - Class A","01/27/2021","$0","10.00","10.16","1.60","49,607,445","2,093,272","4.22%","Analyze"
"FMIV","Forum Merger IV Corporation Class A","05/13/2021","$436,489,747","10.00","10.15","1.50","43,003,916","388,785","0.90%","Analyze"
"GAPA","G&P Acquisition Corp. Class A","05/03/2021","$0","10.00","10.15","1.50","17,500,000","17,500","0.10%","Analyze"
"HUDA","Hudson Acquisition I Corp.","12/22/2022","$91,385,196","10.00","10.15","1.50","8,941,800","3,062","0.03%","Analyze"
"KSI","Kadem Sustainable Impact Corporation - Class A","11/13/2000","$0","10.00","10.15","1.50","17,500,000","230,331","1.32%","Analyze"
"NGC","Northern Genesis Acquisition Corp. III","05/14/2021","$218,795,938","10.00","10.15","1.50","21,556,250","36,513","0.17%","Analyze"
"SBII","Sandbridge X2 Corp. Class A","04/30/2021","$240,558,780","10.00","10.15","1.50","23,817,701","2,060","0.01%","Analyze"
"SPTK","SportsTek Acquisition Corp. Class A","05/10/2006","$0","10.00","10.15","1.50","17,250,000","1,224","0.01%","Analyze"
"AEAC","Authentic Equity Acquisition Corp. - Class A","03/08/2021","$0","10.00","10.14","1.40","23,000,000","33,125","0.14%","Analyze"
"BLUA","BlueRiver Acquisition Corp. Class A","03/22/2021","$350,987,816","10.00","10.14","1.40","34,614,183","32,901","0.10%","Analyze"
"FINM","Marlin Technology Corporation - Class A","03/05/2021","$0","10.00","10.14","1.40","41,400,000","117,134","0.28%","Analyze"
"JAQC","Jupiter Acquisition Corporation","10/01/2021","$146,728,752","10.00","10.14","1.40","14,570,879","11,799","0.08%","Analyze"
"LOKM","Live Oak Mobility Acquisition Corp. Class A","04/22/2021","$256,542,000","10.00","10.14","1.40","25,300,000","108,946","0.43%","Analyze"
"MIT","Mason Industrial Technology, Inc. Class A","03/22/2021","$507,000,000","10.00","10.14","1.40","50,000,000","1,653,260","3.31%","Analyze"
"SCRM","Screaming Eagle Acquisition Corp. Class A","02/28/2022","$760,125,000","10.00","10.14","1.40","75,000,000","436,574","0.58%","Analyze"
"TWLV","Twelve Seas Investment Company II Class A","04/12/2019","$451,758,000","10.00","10.14","1.40","44,290,000","89,676","0.20%","Analyze"
"TZPS","TZP Strategies Acquisition Corp. - Class A","03/12/2021","$0","10.00","10.14","1.40","28,750,000","385,444","1.34%","Analyze"
"AAQC","Accelerate Acquisition Corp. Class A","05/10/2021","$404,600,000","10.00","10.13","1.30","40,000,000","302,780","0.76%","Analyze"
"ALCC","AltC Acquisition Corp. Class A","07/08/2021","$521,265,675","10.00","10.13","1.30","51,450,000","186,676","0.36%","Analyze"
"BRIV","B. Riley Principal 250 Merger Corp. Class A","06/28/2021","$181,177,500","10.00","10.13","1.30","17,850,000","16,711","0.09%","Analyze"
"CLBR","Colombier Acquisition Corp. Class A","07/07/2021","$174,742,500","10.00","10.13","1.30","17,250,000","405,953","2.35%","Analyze"
"DAOO","Crypto 1 Acquisition Corp Class A","01/12/2022","$0","10.00","10.13","1.30","23,000,000","10,609","0.05%","Analyze"
"EGGF","EG Acquisition Corp. Class A","07/16/2021","$227,925,000","10.00","10.13","1.30","22,500,000","53,412","0.24%","Analyze"
"FCAX","Fortress Capital Acquisition Corp. Class A","03/05/2021","$354,550,000","10.00","10.13","1.30","35,000,000","769,214","2.20%","Analyze"
"FTPA","FTAC Parnassus Acquisition Corp. Class A","05/03/2021","$0","10.00","10.13","1.30","25,690,000","119,147","0.46%","Analyze"
"GGGV","G3 VRM Acquisition Corp. Class A","08/16/2021","$0","10.00","10.13","1.30","11,301,670","2,547","0.02%","Analyze"
"HCNE","Jaws Hurricane Acquisition Corp. Class A","08/02/2021","$320,993,750","10.00","10.13","1.30","31,625,000","56,604","0.18%","Analyze"
"KVSA","Khosla Ventures Acquisition Co. - Class A","03/04/2021","$359,868,600","10.00","10.13","1.30","35,490,000","188,221","0.53%","Analyze"
"KVSC","Khosla Ventures Acquisition Co. III Class A","03/24/2021","$585,076,637","10.00","10.13","1.30","57,756,825","240,520","0.42%","Analyze"
"LITT","Logistics Innovation Technologies Corp. - Class A","08/04/2021","$345,668,656","10.00","10.13","1.30","34,089,611","294,366","0.86%","Analyze"
"POW","Powered Brands - Class A","05/24/2019","$0","10.00","10.13","1.30","25,702,246","8,773","0.03%","Analyze"
"SCAQ","Stratim Cloud Acquisition Corp. Class A","05/03/2021","$253,750,000","10.00","10.13","1.30","25,000,000","159,130","0.64%","Analyze"
"DALS","DA32 Life Science Tech Acquisition Corp.","07/28/2021","$209,184,500","10.00","10.12","1.20","20,650,000","152,435","0.74%","Analyze"
"DLCA","Deep Lake Capital Acquisition Corp. - Class A","03/05/2021","$0","10.00","10.12","1.20","20,700,000","250,837","1.21%","Analyze"
"FLME","Flame Acquisition Corp. Class A","04/19/2021","$290,806,250","10.00","10.12","1.20","28,750,000","10,701","0.04%","Analyze"
"HWEL","Healthwell Acquisition Corp. I Class A","09/23/2021","$253,375,000","10.00","10.12","1.20","25,000,000","182,486","0.73%","Analyze"
"IGAC","IG Acquisition Corp. - Class A","11/23/2020","$0","10.00","10.12","1.20","2,535,838","5,100","0.20%","Analyze"
"PSPC","Post Holdings Partnering Corporation Series A","07/16/2021","$360,170,800","10.00","10.12","1.20","35,590,000","47,674","0.13%","Analyze"
"RCHG","Recharge Acquisition Corp. - Class A","11/20/2020","$0","10.00","10.12","1.20","20,040,000","4,257","0.02%","Analyze"
"ZT","Zimmer Energy Transition Acquisition Corp. - Class A","12/18/2012","$349,140,000","10.00","10.12","1.20","34,500,000","96,843","0.28%","Analyze"
"ACRO","Acropolis Infrastructure Acquisition Corp. Class A","08/30/2021","$348,795,000","10.00","10.11","1.10","34,500,000","200,203","0.58%","Analyze"
"AGCB","Altimeter Growth Corp. 2 Class A","01/07/2021","$465,840,500","10.00","10.11","1.10","46,100,000","1,910","0.00%","Analyze"
"AKIC","Sports Ventures Acquisition Corp. - Class A","02/26/2021","$0","10.00","10.11","1.10","23,660,000","116,595","0.49%","Analyze"
"CNDA","Concord Acquisition Corp II Class A","10/22/2021","$283,038,524","10.00","10.11","1.10","28,009,750","80,002","0.29%","Analyze"
"CVII","Churchill Capital Corp VII Class A","04/05/2021","$1,396,560,000","10.00","10.11","1.10","138,000,000","1,025,171","0.74%","Analyze"
"GWII","Good Works II Acquisition Corp.","08/23/2021","$0","10.00","10.11","1.10","8,874,470","2,492","0.03%","Analyze"
"KLAQ","KL Acquisition Corp Class A","03/01/2021","$0","10.00","10.11","1.10","28,750,000","3,674","0.01%","Analyze"
"RACB","Research Alliance Corp. II - Class A","03/18/2021","$0","10.00","10.11","1.10","15,449,000","13,525","0.09%","Analyze"
"SIER","Sierra Lake Acquisition Corp. Class A","11/05/2021","$0","10.00","10.11","1.10","30,000,000","100,224","0.33%","Analyze"
"TWNI","Tailwind International Acquisition Corp. Class A","04/09/2021","$348,622,500","10.00","10.11","1.10","34,500,000","42,879","0.12%","Analyze"
"ALPA","Alpha Healthcare Acquisition Corp. III Class A","12/06/2002","$160,988,808","10.00","10.10","1.00","15,907,985","817","0.01%","Analyze"
"APMI","AxonPrime Infrastructure Acquisition Corporation Class A","10/04/2021","$151,500,000","10.00","10.10","1.00","15,000,000","20,890","0.14%","Analyze"
"BLAC","Bellevue Life Sciences Acquisition Corp.","03/16/2023","$91,455,500","10.00","10.10","1.00","9,055,000","48,445","0.54%","Analyze"
"CCVI","Churchill Capital Corp VI Class A","04/05/2021","$556,968,000","10.00","10.10","1.00","55,200,000","428,714","0.78%","Analyze"
"DHBC","DHB Capital Corp. Class A","04/22/2021","$0","10.00","10.10","1.00","28,750,000","22,940","0.08%","Analyze"
"EPHY","Epiphany Technology Acquisition Corp. Class A","03/01/2021","$0","10.00","10.10","1.00","41,050,000","41,455","0.10%","Analyze"
"FTVI","FinTech Acquisition Corp. VI Class A","08/16/2021","$259,469,000","10.00","10.10","1.00","25,690,000","30,136","0.12%","Analyze"
"HCAR","Healthcare Services Acquisition Corporation - Class A","01/05/2021","$334,843,200","10.00","10.10","1.00","33,120,000","6,553","0.02%","Analyze"
"HCVI","Hennessy Capital Investment Corp. VI Class A","11/19/2021","$344,338,835","10.00","10.10","1.00","34,092,954","17,230","0.05%","Analyze"
"JOFF","JOFF Fintech Acquisition Corp. Class A","03/29/2021","$0","10.00","10.10","1.00","41,400,000","84,245","0.20%","Analyze"
"LCA","Landcadia Holdings IV, Inc. Class A","06/06/2019","$502,005,000","10.00","10.10","1.00","50,000,000","39,109","0.08%","Analyze"
"LOCC","Live Oak Crestview Climate Acquisition Corp.","11/15/2021","$202,002,000","10.00","10.10","1.00","20,000,000","87,730","0.44%","Analyze"
"MEAC","Mercury Ecommerce Acquisition Corp Class A","09/16/2021","$179,873,755","10.00","10.10","1.00","18,041,500","2,740","0.02%","Analyze"
"OMEG","Omega Alpha SPAC - Class A","01/07/2021","$0","10.00","10.10","1.00","14,301,000","33,021","0.23%","Analyze"
"PMGM","Priveterra Acquisition Corp. - Class A","04/11/2021","$280,692,000","10.00","10.10","1.00","27,600,000","10,007","0.04%","Analyze"
"PRBM","Parabellum Acquisition Corp. Class A","10/26/2021","$144,612,500","10.00","10.10","1.00","14,375,000","9,200","0.06%","Analyze"
"SCOA","ScION Tech Growth I - Class A","07/06/2001","$0","10.00","10.10","1.00","57,500,000","114,079","0.20%","Analyze"
"TACA","Trepont Acquisition Corp I Class A","01/22/2021","$202,000,000","10.00","10.10","1.00","20,000,000","3,545","0.02%","Analyze"
"TMAC","The Music Acquisition Corporation Class A","03/26/2021","$232,300,000","10.00","10.10","1.00","23,000,000","1,151","0.01%","Analyze"
"ATAQ","Altimar Acquisition Corp. III Class A","04/26/2021","$156,648,803","10.00","10.09","0.90","15,525,000","145,105","0.93%","Analyze"
"CAS","Cascade Acquisition Corp. Class A","01/15/2021","$201,800,000","10.00","10.09","0.90","20,000,000","200,519","1.00%","Analyze"
"CCV","Churchill Capital Corp V Class A","02/05/2021","$454,050,000","10.00","10.09","0.90","45,000,000","825,756","1.84%","Analyze"
"EPWR","Empowerment & Inclusion Capital I Corp. Class A","03/01/2021","$278,346,000","10.00","10.09","0.90","27,600,000","6,710","0.02%","Analyze"
