"Symbol","Name","IPO date","Market cap","IPO book value","Last Close Price","Price over book %","Shares outstanding","Average trading volume","% traded","Action"
"GFX","Golden Falcon Acquisition Corp. Class A","02/08/2021","$348,105,000","10.00","10.09","0.90","34,500,000","5,226","0.02%","Analyze"
"LGV","Longview Acquisition Corp. II Class A","05/10/2021","$696,210,000","10.00","10.09","0.90","69,000,000","100","0.00%","Analyze"
"NSTC","Northern Star Investment Corp. III Class A","11/25/2011","$504,500,000","10.00","10.09","0.90","50,000,000","109,603","0.22%","Analyze"
"RMGC","RMG Acquisition Corp. III Class A","03/29/2021","$492,660,000","10.00","10.09","0.90","48,300,000","5,999","0.01%","Analyze"
"SLAC","Social Leverage Acquisition Corp I Class A","04/05/2021","$433,841,813","10.00","10.09","0.90","43,125,000","9,954","0.02%","Analyze"
"SPGS","Simon Property Group Acquisition Holdings, Inc. Class A","04/12/2021","$348,070,500","10.00","10.09","0.90","34,500,000","15,469","0.04%","Analyze"
"ACII","Atlas Crest Investment Corp. II Class A","03/29/2021","$347,415,000","10.00","10.08","0.80","34,500,000","1,204","0.00%","Analyze"
"COOL","Corner Growth Acquisition Corp. - Class A","02/19/2021","$402,000,000","10.00","10.08","0.80","40,000,000","2,720","0.01%","Analyze"
"CPAA","Conyers Park III Acquisition Corp. Class A","09/09/2019","$359,856,000","10.00","10.08","0.80","35,700,000","31,665","0.09%","Analyze"
"FSSI","Fortistar Sustainable Solutions Corp. Class A","03/19/2021","$0","10.00","10.08","0.80","25,875,000","2,017","0.01%","Analyze"
"GGMC","Glenfarne Merger Corp. - Class A","12/31/1999","$285,872,059","10.00","10.08","0.80","28,109,347","4,972","0.02%","Analyze"
"HCII","Hudson Executive Investment Corp. II Class A","03/18/2021","$226,800,000","10.00","10.08","0.80","22,500,000","25,812","0.11%","Analyze"
"HIII","Hudson Executive Investment Corp. III Class A","04/16/2021","$0","10.00","10.08","0.80","60,000,000","130,003","0.22%","Analyze"
"HLAH","Hamilton Lane Alliance Holdings I, Inc. - Class A","03/05/2021","$0","10.00","10.08","0.80","27,600,000","1,001,919","3.63%","Analyze"
"IIII","INSU Acquisition Corp. III Class A","02/08/2021","$0","10.00","10.08","0.80","25,575,000","167,791","0.66%","Analyze"
"KAIR","Kairos Acquisition Corp. - Class A","02/26/2021","$0","10.00","10.08","0.80","27,600,000","2,704","0.01%","Analyze"
"LHAA","Lerer Hippeau Acquisition Corp. - Class A","03/05/2021","$231,351,211","10.00","10.08","0.80","22,951,509","598","0.00%","Analyze"
"MDH","MDH Acquisition Corp. Class A","03/25/2021","$277,104,000","10.00","10.08","0.80","27,600,000","143,952","0.52%","Analyze"
"NDAC","NightDragon Acquisition Corp. Class A","04/22/2021","$0","10.00","10.08","0.80","35,535,000","59,135","0.17%","Analyze"
"OHPA","Orion Acquisition Corp. Class A","04/22/2021","$0","10.00","10.08","0.80","41,400,000","23,662","0.06%","Analyze"
"PSAG","Property Solutions Acquisition Corporation II Class A","04/09/2021","$0","10.00","10.08","0.80","32,839,000","15,755","0.05%","Analyze"
"ZWRK","Z-Work Acquisition Corp. Class A","03/22/2021","$282,324,992","10.00","10.08","0.80","23,000,000","19,205","0.08%","Analyze"
"ALTU","Altitude Acquisition Corp. - Class A","01/29/2021","$51,005,465","10.00","10.07","0.70","5,055,051","8,411","0.17%","Analyze"
"AMPI","Advanced Merger Partners, Inc. Class A","04/22/2021","$289,512,500","10.00","10.07","0.70","28,750,000","3,206","0.01%","Analyze"
"CLRM","Clarim Acquisition Corp. - Class A","03/22/2021","$0","10.00","10.07","0.70","28,750,000","7,200","0.03%","Analyze"
"COLI","Colicity Inc. Class A","04/16/2021","$0","10.00","10.07","0.70","32,740,915","7,445","0.02%","Analyze"
"CPAR","Catalyst Partners Acquisition Corp. - Class A","07/14/2021","$0","10.00","10.07","0.70","34,603,910","2,915","0.01%","Analyze"
"EUCR","Eucrates Biomedical Acquisition Corp.","12/28/2020","$136,610,109","10.00","10.07","0.70","13,459,124","110","0.00%","Analyze"
"FSRX","FinServ Acquisition Corp. II Class A","04/12/2021","$313,698,000","10.00","10.07","0.70","30,800,000","7,177","0.02%","Analyze"
"HMCO","HumanCo Acquisition Corp. - Class A","01/28/2021","$0","10.00","10.07","0.70","31,250,000","1,344,984","4.30%","Analyze"
"NSTD","Northern Star Investment Corp. IV Class A","04/22/2021","$503,500,000","10.00","10.07","0.70","50,000,000","78,480","0.16%","Analyze"
"OEPW","One Equity Partners Open Water I Corp. Class A","03/15/2021","$0","10.00","10.07","0.70","34,500,000","4,024","0.01%","Analyze"
"OSTR","Oyster Enterprises Acquisition Corp. - Class A","03/12/2021","$0","10.00","10.07","0.70","23,000,000","730","0.00%","Analyze"
"PHIC","Population Health Investment Co., Inc. - Class A","01/08/2021","$0","10.00","10.07","0.70","17,250,000","1,048","0.01%","Analyze"
"PSTH","Pershing Square Tontine Holdings, Ltd. Class A","09/11/2020","$4,028,000,000","20.00","20.14","0.70","200,000,000","18,155,855","9.08%","Analyze"
"SHAC","SCP & CO Healthcare Acquisition Company Class A","03/15/2021","$0","10.00","10.07","0.70","23,000,000","2,682","0.01%","Analyze"
"ACAH","Atlantic Coastal Acquisition Corp. - Class A","04/26/2021","$347,415,000","10.00","10.06","0.60","34,500,000","37,812","0.11%","Analyze"
"BSKY","Big Sky Growth Partners, Inc. Class A","06/18/2021","$0","10.00","10.06","0.60","30,000,000","19,626","0.07%","Analyze"
"DHCA","DHC Acquisition Corp. Class A ordinary share","04/22/2021","$310,784,453","10.00","10.06","0.60","30,945,072","125,141","0.40%","Analyze"
"EQHA","EQ Health Acquisition Corp. Class A","03/22/2021","$221,319,598","10.00","10.06","0.60","21,999,960","7,149","0.03%","Analyze"
"ETAC","E.Merge Technology Acquisition Corp. - Class A","09/18/2020","$0","10.00","10.06","0.60","61,200,000","48,921","0.08%","Analyze"
"GHAC","Gaming & Hospitality Acquisition Corp. - Class A","03/26/2021","$209,125,538","10.00","10.06","0.60","20,777,500","216,219","1.04%","Analyze"
"GHIX","Gores Holdings IX, Inc. Class A","03/03/2022","$527,362,500","10.00","10.06","0.60","52,500,000","122,252","0.23%","Analyze"
"GLHA","Glass Houses Acquisition Corp. - Class A","05/13/2021","$0","10.00","10.06","0.60","22,047,293","7,055","0.03%","Analyze"
"LMACA","Liberty Media Acquisition Corporation Series A","03/15/2021","$0","10.00","10.06","0.60","57,500,000","52,152","0.09%","Analyze"
"MON","Monument Circle Acquisition Corp. - Class A","03/12/2021","$0","10.00","10.06","0.60","25,000,000","26,349","0.11%","Analyze"
"NOAC","Natural Order Acquisition Corp.","01/29/2021","$0","10.00","10.06","0.60","28,750,000","100,641","0.35%","Analyze"
"SHCA","Spindletop Health Acquisition Corp. Class A","12/27/2021","$0","10.00","10.06","0.60","26,315,178","3,256","0.01%","Analyze"
"SWET","Athlon Acquisition Corp. - Class A","10/22/2002","$0","10.00","10.06","0.60","27,600,000","478,669","1.73%","Analyze"
"TSIB","Tishman Speyer Innovation Corp. II Class A","04/04/2021","$0","10.00","10.06","0.60","30,000,000","845","0.00%","Analyze"
"VTIQ","VectoIQ Acquisition Corp. II - Class A","03/03/2021","$431,445,024","10.00","10.06","0.60","35,400,000","480","0.00%","Analyze"
"CRU","Crucible Acquisition Corporation Class A","11/14/2011","$22,612,500","10.00","10.05","0.50","2,250,000","85,276","3.79%","Analyze"
"FVT","Fortress Value Acquisition Corp. III Class A","02/25/2021","$201,000,000","10.00","10.05","0.50","20,000,000","61,600","0.31%","Analyze"
"HAAC","Health Assurance Acquisition Corp. - Class A","01/14/2021","$0","10.00","10.05","0.50","52,500,000","496,467","0.95%","Analyze"
"HCIC","Hennessy Capital Investment Corp. V  - Class A","03/08/2021","$0","10.00","10.05","0.50","34,500,000","6,801","0.02%","Analyze"
"HIGA","H.I.G. Acquisition Corp. Class A","12/11/2020","$365,400,780","10.00","10.05","0.50","36,394,500","202,970","0.56%","Analyze"
"HZON","Horizon Acquisition Corporation II Class A","12/10/2020","$527,625,000","10.00","10.05","0.50","52,500,000","3,263","0.01%","Analyze"
"INKA","KludeIn I Acquisition Corp. - Class A","03/01/2021","$6,440,305","10.00","10.05","0.50","617,864","48,217","7.80%","Analyze"
"LFTR","Lefteris Acquisition Corp. - Class A","12/15/2020","$0","10.00","10.05","0.50","20,709,894","7,867","0.04%","Analyze"
"SCLE","Broadscale Acquisition Corp. Class A","04/05/2021","$0","10.00","10.05","0.50","34,500,000","26,325","0.08%","Analyze"
"SSAA","Science Strategic Acquisition Corp. Alpha - Class A","12/21/2009","$0","10.00","10.05","0.50","31,050,000","1,159","0.00%","Analyze"
"VYGG","Vy Global Growth Class A","11/20/2020","$577,875,000","10.00","10.05","0.50","57,500,000","481,448","0.84%","Analyze"
"AVAN","Avanti Acquisition Corp. Class A","11/23/2020","$602,400,000","10.00","10.04","0.40","60,000,000","7,653,430","12.76%","Analyze"
"BTWN","Bridgetown Holdings Limited - Class A","12/07/2020","$151,911,387","10.00","10.04","0.40","15,093,034","23,011","0.15%","Analyze"
"DILA","DILA Capital Acquisition Corp. Class A","08/04/2021","$0","10.00","10.04","0.40","6,121,980","3,068","0.05%","Analyze"
"FACA","Figure Acquisition Corp. I Class A","04/12/2021","$288,650,000","10.00","10.04","0.40","28,750,000","961","0.00%","Analyze"
"FVIV","Fortress Value Acquisition Corp. IV Class A","05/06/2021","$652,600,000","10.00","10.04","0.40","65,000,000","574","0.00%","Analyze"
"IACC","ION Acquisition Corp 3 Ltd. Class A","04/30/2021","$261,602,240","10.00","10.04","0.40","26,056,000","212","0.00%","Analyze"
"JYAC","Jiya Acquisition Corp. - Class A","11/19/2020","$0","10.00","10.04","0.40","10,859,081","1,461","0.01%","Analyze"
"LUXA","Lux Health Tech Acquisition Corp. - Class A","12/16/2020","$0","10.00","10.04","0.40","34,500,000","2,479,648","7.19%","Analyze"
"MACC","Mission Advancement Corp. Class A","04/23/2021","$347,070,000","10.00","10.04","0.40","34,500,000","478","0.00%","Analyze"
"PMVC","PMV Consumer Acquisition Corp. Class A","11/12/2020","$0","10.00","10.04","0.40","5,046,609","720","0.01%","Analyze"
"REVH","Revolution Healthcare Acquisition Corp. SAIL Class A","05/10/2021","$0","10.00","10.04","0.40","47,503,005","371","0.00%","Analyze"
"RXRA","RXR Acquisition Corp. Class A","04/26/2021","$0","10.00","10.04","0.40","34,500,000","309,638","0.90%","Analyze"
"SRSA","Sarissa Capital Acquisition Corp. - Class A","12/11/2020","$0","10.00","10.04","0.40","20,000,000","7,304","0.04%","Analyze"
"TEKK","Tekkorp Digital Acquisition Corp. - Class A","12/18/2020","$0","10.00","10.04","0.40","25,000,000","34,735","0.14%","Analyze"
"TPGY","TPG Pace Beneficial Finance Corp. Class A","11/27/2020","$351,400,000","10.00","10.04","0.40","35,000,000","244,098","0.70%","Analyze"
"TWCB","Bilander Acquisition Corp. - Class A","09/08/2021","$169,190,044","10.00","10.04","0.40","16,851,598","125,096","0.74%","Analyze"
"PCPC","Periphas Capital Partnering Corporation Class A","02/01/2021","$361,296,000","25.00","25.09","0.36","14,400,000","59,281","0.41%","Analyze"
"ASAQ","Atlantic Avenue Acquisition Corp. Class A","10/15/2020","$250,750,000","10.00","10.03","0.30","25,000,000","141,340","0.57%","Analyze"
"BLSA","BCLS Acquisition Corp. - Class A","10/22/2020","$0","10.00","10.03","0.30","14,862,500","4,694","0.03%","Analyze"
"CLIM","Climate Real Impact Solutions II Acquisition Corporation Class A","03/19/2021","$242,224,500","10.00","10.03","0.30","24,150,000","16,725","0.07%","Analyze"
"IPOD","Social Capital Hedosophia Holdings Corp. IV Class A","11/30/2020","$461,380,000","10.00","10.03","0.30","46,000,000","605,476","1.32%","Analyze"
"IPOF","Social Capital Hedosophia Holdings Corp. VI Class A","11/30/2020","$1,153,450,000","10.00","10.03","0.30","115,000,000","952,276","0.83%","Analyze"
"PIPP","Pine Island Acquisition Corp. Class A","01/07/2021","$219,042,663","10.00","10.03","0.30","21,838,750","290,948","1.33%","Analyze"
"SDAC","Sustainable Development Acquisition I Corp. Class A","03/29/2021","$319,096,250","10.00","10.03","0.30","31,625,000","2,566","0.01%","Analyze"
"TMPM","Turmeric Acquisition Corp. - Class A","12/16/2020","$0","10.00","10.03","0.30","9,775,000","15,659","0.16%","Analyze"
"AFAQ","AF Acquisition Corp.","03/26/2008","$0","10.00","10.02","0.20","22,400,000","115","0.00%","Analyze"
"BLNG","Belong Acquisition Corp. Class A","09/13/2021","$155,500,000","10.00","10.02","0.20","15,550,000","1,504","0.01%","Analyze"
"EQD","Equity Distribution Acquisition Corp. Class A","11/06/2020","$414,828,000","10.00","10.02","0.20","41,400,000","214,959","0.52%","Analyze"
"EVOJ","Evo Acquisition Corp. Class A","04/01/2021","$125,255,010","10.00","10.02","0.20","12,500,500","133","0.00%","Analyze"
"FRW","PWP Forward Acquisition Corp. I Class A","04/30/2021","$0","10.00","10.02","0.20","21,163,433","1,110","0.01%","Analyze"
"LEAP","Ribbit LEAP, Ltd. Class A","11/02/2020","$10,070,100","10.00","10.02","0.20","1,005,000","7,976","0.79%","Analyze"
"SHQA","Shelter Acquisition Corporation I - Class A","08/20/2021","$0","10.00","10.02","0.20","22,164,744","11,783","0.05%","Analyze"
"TSPQ","TCW Special Purpose Acquisition Corp. Class A","04/21/2021","$464,860,856","10.00","10.02","0.20","46,393,299","315,525","0.68%","Analyze"
"VELO","Velocity Acquisition Corp. - Class A","04/15/2021","$280,024,992","10.00","10.02","0.20","23,000,000","368,391","1.60%","Analyze"
"BYTS","BYTE Acquisition Corp. Class A","05/09/2021","$342,676,315","10.00","10.01","0.10","33,399,251","7,758","0.02%","Analyze"
"FVAM","5:01 Acquisition Corp. - Class A","10/14/2020","$0","10.00","10.01","0.10","8,621,399","519,323","6.02%","Analyze"
"GOAC","GO Acquisition Corp. Class A","09/25/2020","$575,575,000","10.00","10.01","0.10","57,500,000","165,698","0.29%","Analyze"
"GSAQ","Global Synergy Acquisition Corp.","03/01/2021","$0","10.00","10.01","0.10","25,875,000","115","0.00%","Analyze"
"IRAA","Iris Acquisition Corp - Class A","05/26/2021","$285,419,880","10.00","10.01","0.10","27,600,000","3,593","0.01%","Analyze"
"ISLE","Isleworth Healthcare Acquisition Corporation","03/29/2021","$0","10.00","10.01","0.10","26,191,249","235,597","0.90%","Analyze"
"KAHC","KKR Acquisition Holdings I Corp. Class A","05/07/2021","$1,381,380,000","10.00","10.01","0.10","138,000,000","9,301","0.01%","Analyze"
"OHAA","OPY Acquisition Corp. I - Class A","12/20/2021","$24,943,871","10.00","10.01","0.10","2,479,510","700","0.03%","Analyze"
"VAQC","Vector Acquisition Corporation II - Class A","03/10/2021","$574,073,500","10.00","10.01","0.10","57,350,000","15,212","0.03%","Analyze"
"WARR","Warrior Technologies Acquisition Company Class A","04/19/2021","$276,276,000","10.00","10.01","0.10","27,600,000","18,656","0.07%","Analyze"
"BLACR","Bellevue Life Sciences Acquisition Corp. Rights","03/16/2023","$91,455,500","10.00","0.00","0.00","9,055,000","0","0.00%","Analyze"
"CETU","Cetus Capital Acquisition Corp. Class A","03/23/2023","$0","10.00","0.00","0.00","0","0","0.00%","Analyze"
"CETUR","Cetus Capital Acquisition Corp. Right to receive 1/6 of one share of Class A","03/23/2023","$0","10.00","0.00","0.00","0","0","0.00%","Analyze"
"GOBI","Gobi Acquisition Corp. - Class A","06/29/2021","$0","10.00","10.00","0.00","25,853,388","480","0.00%","Analyze"
"GTPA","Gores Technology Partners, Inc. Class A","05/03/2021","$285,450,000","10.00","10.00","0.00","27,500,000","30,033","0.11%","Analyze"
"GTPB","Gores Technology Partners II, Inc. Class A","05/03/2021","$0","10.00","10.00","0.00","46,000,000","117,089","0.25%","Analyze"
"JWSM","Jaws Mustang Acquisition Corp. Class A","03/26/2021","$21,015,104","10.00","10.00","0.00","2,103,614","17,363","0.83%","Analyze"
"ZURA","Zura Bio Limited Class A","03/21/2023","$572,872,500","10.00","0.00","0.00","17,250,000","0","0.00%","Analyze"
"ASZ","Austerlitz Acquisition Corporation II Class A","04/19/2021","$1,377,930,000","10.00","9.99","-0.10","138,000,000","6,712","0.00%","Analyze"
"GSEV","Gores Holdings VII, Inc. Class A","04/14/2021","$0","10.00","9.99","-0.10","55,000,000","196,261","0.36%","Analyze"
"NSTB","Northern Star Investment Corp. II Class A","02/11/2021","$399,600,000","10.00","9.99","-0.10","40,000,000","7,925","0.02%","Analyze"
"SNRH","Senior Connect Acquisition Corp. I Class A","02/01/2021","$414,000,000","10.00","9.99","-0.10","41,400,000","5,851","0.01%","Analyze"
"AUS","Austerlitz Acquisition Corporation I Class A","04/19/2021","$688,620,000","10.00","9.98","-0.20","69,000,000","7,659","0.01%","Analyze"
"BWC","Blue Whale Acquisition Corp I Class A","09/24/2021","$227,802,253","10.00","9.98","-0.20","22,940,811","21,393","0.09%","Analyze"
"DGNU","Dragoneer Growth Opportunities Corp. III","03/17/2021","$430,245,384","10.00","9.98","-0.20","43,067,606","9,653","0.02%","Analyze"
"AMCI","AMCI Acquisition Corp. II Class A","02/22/2021","$148,650,000","10.00","9.97","-0.30","15,000,000","30,627","0.20%","Analyze"
"ANZU","Anzu Special Acquisition Corp I Class A","04/22/2021","$424,150,000","10.00","9.97","-0.30","42,500,000","66,729","0.16%","Analyze"
"GNAC","Group Nine Acquisition Corp. - Class A","03/08/2021","$229,310,000","10.00","9.97","-0.30","23,000,000","18,357","0.08%","Analyze"
"RCLF","Rosecliff Acquisition Corp I - Class A","05/07/2019","$252,241,000","10.00","9.97","-0.30","25,300,000","2,874","0.01%","Analyze"
"YTPG","TPG Pace Beneficial II Corp. Class A","04/14/2021","$408,770,000","10.00","9.97","-0.30","41,000,000","171,286","0.42%","Analyze"
"AEHA","Aesther Healthcare Acquisition Corp Class A","11/05/2021","$0","10.00","9.96","-0.40","0","1,290,718","0.00%","Analyze"
"MBAC","M3-Brigade Acquisition II Corp. Class A","04/26/2021","$398,400,000","10.00","9.96","-0.40","40,000,000","158,021","0.40%","Analyze"
"PICC","Pivotal Investment Corporation III Class A","04/01/2021","$0","10.00","9.96","-0.40","27,600,000","7,318","0.03%","Analyze"
"FRXB","Forest Road Acquisition Corp. II Class A","04/30/2021","$348,250,000","10.00","9.95","-0.50","35,000,000","59,032","0.17%","Analyze"
"OSI","Osiris Acquisition Corp. Class A","07/06/2021","$228,850,000","10.00","9.95","-0.50","23,000,000","8,460","0.04%","Analyze"
"BOAC","Bluescape Opportunities Acquisition Corp. Class A","12/18/2020","$754,818,750","10.00","9.94","-0.60","75,937,500","15,342","0.02%","Analyze"
"PRSR","Prospector Capital Corp. Class A","03/01/2021","$322,400,000","10.00","9.94","-0.60","32,500,000","7,001","0.02%","Analyze"
"TBCP","Thunder Bridge Capital Partners III Inc. Class A","03/29/2021","$421,485,820","10.00","9.94","-0.60","42,403,000","3,714","0.01%","Analyze"
"ARBG","Aequi Acquisition Corp.","01/11/2021","$230,000,000","10.00","9.89","-1.10","23,000,000","101","0.00%","Analyze"
"FLAC","Frazier Lifesciences Acquisition Corporation Class A","02/08/2021","$141,150,870","10.00","9.87","-1.30","14,301,000","13,488","0.09%","Analyze"
"JCIC","Jack Creek Investment Corp. Class A","03/15/2021","$351,555,000","10.00","9.85","-1.50","34,500,000","84,836","0.25%","Analyze"
"FHLT","Future Health ESG Corp.","12/08/2021","$64,531,147","10.00","9.84","-1.60","6,591,537","150","0.00%","Analyze"
"ATVC","Tribe Capital Growth Corp I - Class A","05/18/2021","$270,756,000","10.00","9.81","-1.90","27,600,000","25,032","0.09%","Analyze"
"PV","Primavera Capital Acquisition Corporation Class A","03/15/2021","$315,882,000","10.00","9.70","-3.00","41,400,000","75,634","0.18%","Analyze"
"KINZ","KINS Technology Group Inc. - Class A","02/04/2021","$9,614,015","10.00","9.65","-3.50","938,090","34,675","3.70%","Analyze"
"DCRD","Decarbonization Plus Acquisition Corporation IV Class A","10/01/2021","$447,493,750","10.00","9.33","-6.70","31,625,000","12,001","0.04%","Analyze"
"VCKA","Vickers Vantage Corp. I","03/03/2021","$123,207,199","10.00","9.01","-9.90","13,176,395","117,600","0.89%","Analyze"
"JMAC","Maxpro Capital Acquisition Corp. Class A","11/26/2021","$128,454,296","10.00","8.85","-11.50","10,840,025","64,836","0.60%","Analyze"
"IPVA","InterPrivate II Acquisition Corp. Class A","04/25/2021","$229,851,125","10.00","8.80","-12.00","26,075,000","8,671","0.03%","Analyze"
"LAAA","Lakeshore Acquisition I Corp.","07/23/2021","$39,012,087","10.00","8.69","-13.10","4,489,308","23,830","0.53%","Analyze"
"SLCR","Silver Crest Acquisition Corporation - Class A","03/08/2021","$664,630,817","10.00","7.99","-20.10","34,500,000","275,509","0.80%","Analyze"
"PAFO","Pacifico Acquisition Corp.","09/27/2021","$0","10.00","7.50","-25.00","7,495,000","112,395","1.50%","Analyze"
"GXII","GX Acquisition Corp. II Class A","05/09/2021","$0","10.00","6.69","-33.10","30,000,000","137,841","0.46%","Analyze"
"LION","Lionheart III Corp - Class A","06/06/2019","$117,625,000","10.00","6.44","-35.60","12,500,000","453,188","3.63%","Analyze"
"MAAQ","Mana Capital Acquisition Corp.","01/14/2022","$48,668,750","10.00","5.99","-40.10","8,125,000","206,709","2.54%","Analyze"
"LAX","8i Acquisition 2 Corp.","09/04/2001","$47,622,694","10.00","5.14","-48.60","11,073,500","45,982","0.42%","Analyze"
"ENPC","Executive Network Partnering Corporation Class A","11/06/2020","$388,629,500","25.00","9.21","-63.16","42,014,000","109,601","0.26%","Analyze"
"ADRA","Adara Acquisition Corp. Class A","12/17/2019","$0","10.00","3.60","-64.00","11,500,000","3,127","0.03%","Analyze"
"SWAG","Software Acquisition Group Inc. III Class A","09/20/2021","$30,416,928","10.00","1.60","-84.00","18,632,115","38,185","0.20%","Analyze"
"AGBA","AGBA Acquisition Limited","07/15/2019","$9,333,606","10.00","1.56","-84.40","4,737,871","49,315","1.04%","Analyze"
"SMX","SMX (Security Matters) Public Limited Company - Class A","12/09/2021","$29,026,685","10.00","1.25","-87.50","22,501,306","514,681","2.29%","Analyze"
"MARXR","Mars Acquisition Corp. Rights","03/13/2023","$70,104,000","10.00","0.20","-98.00","6,900,000","150,800","2.19%","Analyze"
"AXAC^","AXIOS Sustainable Growth Acquisition Corporation Rights to receive one-tenth (1/10) of one Class A","03/25/2022","$237,247,875","10.00","0.18","-98.20","22,922,500","64,450","0.28%","Analyze"
"GFGDR","The Growth for Good Acquisition Corporation Right","01/31/2022","$266,481,000","10.00","0.18","-98.20","26,100,000","5,577","0.02%","Analyze"
"PLTNR","Plutonian Acquisition Corp. Rights","01/11/2023","$58,822,500","10.00","0.18","-98.20","5,750,000","2,550","0.04%","Analyze"
"ATMCR","AlphaTime Acquisition Corp Right","01/18/2023","$70,449,000","10.00","0.16","-98.40","6,900,000","18,880","0.27%","Analyze"
"HUDAR","Hudson Acquisition I Corp. Right","12/23/2022","$91,385,196","10.00","0.15","-98.50","8,941,800","16,241","0.18%","Analyze"
"QOMOR","Qomolangma Acquisition Corp. Right","11/25/2022","$72,382,997","10.00","0.15","-98.50","7,054,873","5,200","0.07%","Analyze"
"YOTAR","Yotta Acquisition Corporation Right","06/26/2022","$151,158,985","10.00","0.15","-98.50","14,718,499","30,393","0.21%","Analyze"
"EFHTR","EF Hutton Acquisition Corporation I Rights","12/07/2022","$0","10.00","0.13","-98.70","0","495,000","0.00%","Analyze"
"HSPOR","Horizon Space Acquisition I Corp. Right","01/25/2023","$94,133,865","10.00","0.13","-98.70","9,210,750","12,865","0.14%","Analyze"
"ATMVR","AlphaVest Acquisition Corp Right","01/24/2023","$70,276,500","10.00","0.12","-98.80","6,900,000","28,449","0.41%","Analyze"
"GBBKR","Global Blockchain Acquisition Corp. Right","06/15/2022","$225,848,250","10.00","0.08","-99.20","22,012,500","301","0.00%","Analyze"